Tue Dec 21 08:37:34 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  3%|▎         | 2260/88820 [04:57<3:16:59,  7.32it/s]
  3%|▎         | 2261/88820 [04:57<3:15:20,  7.38it/s]
  3%|▎         | 2262/88820 [04:57<3:14:49,  7.40it/s]
  3%|▎         | 2263/88820 [04:58<3:14:08,  7.43it/s]
  3%|▎         | 2264/88820 [04:58<3:13:48,  7.44it/s]
  3%|▎         | 2265/88820 [04:58<3:14:50,  7.40it/s]
  3%|▎         | 2266/88820 [04:58<3:13:38,  7.45it/s]
  3%|▎         | 2267/88820 [04:58<3:13:33,  7.45it/s]
  3%|▎         | 2268/88820 [04:58<3:17:14,  7.31it/s]
  3%|▎         | 2269/88820 [04:58<3:15:52,  7.36it/s]
  3%|▎         | 2270/88820 [04:59<3:14:49,  7.40it/s]
  3%|▎         | 2271/88820 [04:59<3:13:34,  7.45it/s]
  3%|▎         | 2272/88820 [04:59<3:11:01,  7.55it/s]
  3%|▎         | 2273/88820 [04:59<3:10:00,  7.59it/s]
  3%|▎         | 2274/88820 [04:59<3:10:42,  7.56it/s]
  3%|▎         | 2275/88820 [04:59<3:08:35,  7.65it/s]
  3%|▎         | 2276/88820 [04:59<3:07:18,  7.70it/s]
  3%|▎         | 2277/88820 [04:59<3:07:52,  7.68it/s]
  3%|▎         | 2278/88820 [05:00<3:08:51,  7.64it/s]
  3%|▎         | 2279/88820 [05:00<3:10:37,  7.57it/s]
  3%|▎         | 2280/88820 [05:00<3:11:36,  7.53it/s]
  3%|▎         | 2281/88820 [05:00<3:10:27,  7.57it/s]
  3%|▎         | 2282/88820 [05:00<3:11:44,  7.52it/s]
  3%|▎         | 2283/88820 [05:00<3:10:59,  7.55it/s]
  3%|▎         | 2284/88820 [05:00<3:13:28,  7.45it/s]
  3%|▎         | 2285/88820 [05:00<3:12:24,  7.50it/s]
  3%|▎         | 2286/88820 [05:01<3:11:37,  7.53it/s]
  3%|▎         | 2287/88820 [05:01<3:09:02,  7.63it/s]
  3%|▎         | 2288/88820 [05:01<3:06:48,  7.72it/s]
  3%|▎         | 2289/88820 [05:01<3:06:51,  7.72it/s]
  3%|▎         | 2290/88820 [05:01<3:07:45,  7.68it/s]
  3%|▎         | 2291/88820 [05:01<3:08:13,  7.66it/s]
  3%|▎         | 2292/88820 [05:01<3:09:25,  7.61it/s]
  3%|▎         | 2293/88820 [05:02<3:10:28,  7.57it/s]
  3%|▎         | 2294/88820 [05:02<3:08:38,  7.64it/s]
  3%|▎         | 2295/88820 [05:02<3:06:46,  7.72it/s]
  3%|▎         | 2296/88820 [05:02<3:03:48,  7.85it/s]
  3%|▎         | 2297/88820 [05:02<3:05:25,  7.78it/s]
  3%|▎         | 2298/88820 [05:02<3:03:38,  7.85it/s]
  3%|▎         | 2299/88820 [05:02<3:03:59,  7.84it/s]
  3%|▎         | 2300/88820 [05:02<3:05:06,  7.79it/s]
  3%|▎         | 2301/88820 [05:03<3:07:43,  7.68it/s]
  3%|▎         | 2302/88820 [05:03<3:06:34,  7.73it/s]
  3%|▎         | 2303/88820 [05:03<3:08:31,  7.65it/s]
  3%|▎         | 2304/88820 [05:03<3:10:06,  7.58it/s]
  3%|▎         | 2305/88820 [05:03<3:10:28,  7.57it/s]
  3%|▎         | 2306/88820 [05:03<3:09:19,  7.62it/s]
  3%|▎         | 2307/88820 [05:03<3:06:27,  7.73it/s]
  3%|▎         | 2308/88820 [05:03<3:12:17,  7.50it/s]
  3%|▎         | 2309/88820 [05:04<3:12:58,  7.47it/s]
  3%|▎         | 2310/88820 [05:04<3:15:55,  7.36it/s]
  3%|▎         | 2311/88820 [05:04<3:18:11,  7.27it/s]
  3%|▎         | 2312/88820 [05:04<3:16:06,  7.35it/s]
  3%|▎         | 2313/88820 [05:04<3:15:01,  7.39it/s]
  3%|▎         | 2314/88820 [05:04<3:15:25,  7.38it/s]
  3%|▎         | 2315/88820 [05:04<3:15:25,  7.38it/s]
  3%|▎         | 2316/88820 [05:05<3:14:46,  7.40it/s]
  3%|▎         | 2317/88820 [05:05<3:11:30,  7.53it/s]
  3%|▎         | 2318/88820 [05:05<3:10:25,  7.57it/s]
  3%|▎         | 2319/88820 [05:05<3:12:12,  7.50it/s]
  3%|▎         | 2320/88820 [05:05<3:09:47,  7.60it/s]
  3%|▎         | 2321/88820 [05:05<3:11:37,  7.52it/s]
  3%|▎         | 2322/88820 [05:05<3:10:51,  7.55it/s]
  3%|▎         | 2323/88820 [05:05<3:09:52,  7.59it/s]
  3%|▎         | 2324/88820 [05:06<3:12:18,  7.50it/s]
  3%|▎         | 2325/88820 [05:06<3:14:29,  7.41it/s]
  3%|▎         | 2326/88820 [05:06<3:12:23,  7.49it/s]
  3%|▎         | 2327/88820 [05:06<3:12:03,  7.51it/s]
  3%|▎         | 2328/88820 [05:06<3:12:19,  7.50it/s]
  3%|▎         | 2330/88820 [05:06<3:00:03,  8.01it/s]
  3%|▎         | 2331/88820 [05:07<3:00:41,  7.98it/s]
  3%|▎         | 2332/88820 [05:07<3:03:06,  7.87it/s]
  3%|▎         | 2333/88820 [05:07<3:05:41,  7.76it/s]
  3%|▎         | 2334/88820 [05:07<3:08:29,  7.65it/s]
  3%|▎         | 2335/88820 [05:07<3:14:34,  7.41it/s]
  3%|▎         | 2336/88820 [05:07<3:10:38,  7.56it/s]
  3%|▎         | 2337/88820 [05:07<3:16:12,  7.35it/s]
  3%|▎         | 2338/88820 [05:07<3:14:04,  7.43it/s]
  3%|▎         | 2339/88820 [05:08<3:12:47,  7.48it/s]
  3%|▎         | 2340/88820 [05:08<3:12:13,  7.50it/s]
  3%|▎         | 2341/88820 [05:08<3:11:28,  7.53it/s]
  3%|▎         | 2342/88820 [05:08<3:11:39,  7.52it/s]
  3%|▎         | 2343/88820 [05:08<3:12:32,  7.49it/s]
  3%|▎         | 2344/88820 [05:08<3:11:05,  7.54it/s]
  3%|▎         | 2345/88820 [05:08<3:08:08,  7.66it/s]
  3%|▎         | 2346/88820 [05:09<3:08:55,  7.63it/s]
  3%|▎         | 2347/88820 [05:09<3:09:40,  7.60it/s]
  3%|▎         | 2348/88820 [05:09<3:10:35,  7.56it/s]
  3%|▎         | 2349/88820 [05:09<3:11:21,  7.53it/s]
  3%|▎         | 2350/88820 [05:09<3:10:13,  7.58it/s]
  3%|▎         | 2351/88820 [05:09<3:11:12,  7.54it/s]
  3%|▎         | 2352/88820 [05:09<3:11:00,  7.54it/s]
  3%|▎         | 2353/88820 [05:09<3:11:30,  7.52it/s]
  3%|▎         | 2354/88820 [05:10<3:10:12,  7.58it/s]
  3%|▎         | 2355/88820 [05:10<3:10:04,  7.58it/s]
  3%|▎         | 2356/88820 [05:10<3:11:05,  7.54it/s]
  3%|▎         | 2357/88820 [05:10<3:11:21,  7.53it/s]
  3%|▎         | 2358/88820 [05:10<3:10:54,  7.55it/s]
  3%|▎         | 2359/88820 [05:10<3:09:46,  7.59it/s]
  3%|▎         | 2360/88820 [05:10<3:10:47,  7.55it/s]
  3%|▎         | 2361/88820 [05:10<3:07:49,  7.67it/s]
  3%|▎         | 2362/88820 [05:11<3:07:43,  7.68it/s]
  3%|▎         | 2363/88820 [05:11<3:09:11,  7.62it/s]
  3%|▎         | 2364/88820 [05:11<3:10:39,  7.56it/s]
  3%|▎         | 2365/88820 [05:11<3:11:14,  7.53it/s]
  3%|▎         | 2366/88820 [05:11<3:10:44,  7.55it/s]
  3%|▎         | 2367/88820 [05:11<3:10:50,  7.55it/s]
  3%|▎         | 2368/88820 [05:11<3:10:42,  7.56it/s]
  3%|▎         | 2369/88820 [05:12<3:10:28,  7.56it/s]
  3%|▎         | 2370/88820 [05:12<3:43:04,  6.46it/s]
  3%|▎         | 2371/88820 [05:12<3:33:07,  6.76it/s]
  3%|▎         | 2372/88820 [05:12<3:25:43,  7.00it/s]
  3%|▎         | 2373/88820 [05:12<3:21:56,  7.13it/s]
  3%|▎         | 2374/88820 [05:12<3:20:42,  7.18it/s]
  3%|▎         | 2375/88820 [05:12<3:17:27,  7.30it/s]
  3%|▎         | 2376/88820 [05:13<3:17:07,  7.31it/s]
  3%|▎         | 2377/88820 [05:13<3:14:35,  7.40it/s]
  3%|▎         | 2378/88820 [05:13<3:12:39,  7.48it/s]
  3%|▎         | 2379/88820 [05:13<3:12:34,  7.48it/s]
  3%|▎         | 2380/88820 [05:13<3:11:05,  7.54it/s]
  3%|▎         | 2381/88820 [05:13<3:11:51,  7.51it/s]
  3%|▎         | 2382/88820 [05:13<3:11:44,  7.51it/s]
  3%|▎         | 2383/88820 [05:13<3:10:59,  7.54it/s]
  3%|▎         | 2384/88820 [05:14<3:09:52,  7.59it/s]
  3%|▎         | 2385/88820 [05:14<3:10:27,  7.56it/s]
  3%|▎         | 2386/88820 [05:14<3:10:21,  7.57it/s]
  3%|▎         | 2387/88820 [05:14<3:10:00,  7.58it/s]
  3%|▎         | 2388/88820 [05:14<3:09:41,  7.59it/s]
  3%|▎         | 2389/88820 [05:14<3:08:02,  7.66it/s]
  3%|▎         | 2390/88820 [05:14<3:08:31,  7.64it/s]
  3%|▎         | 2391/88820 [05:15<3:10:04,  7.58it/s]
  3%|▎         | 2392/88820 [05:15<3:10:55,  7.54it/s]
  3%|▎         | 2393/88820 [05:15<3:11:06,  7.54it/s]
  3%|▎         | 2394/88820 [05:15<3:11:40,  7.52it/s]
  3%|▎         | 2395/88820 [05:15<3:11:07,  7.54it/s]
  3%|▎         | 2396/88820 [05:15<3:09:59,  7.58it/s]
  3%|▎         | 2397/88820 [05:15<3:09:55,  7.58it/s]
  3%|▎         | 2398/88820 [05:15<3:11:01,  7.54it/s]
  3%|▎         | 2399/88820 [05:16<3:10:18,  7.57it/s]
  3%|▎         | 2400/88820 [05:16<3:09:39,  7.59it/s]
  3%|▎         | 2401/88820 [05:16<3:11:00,  7.54it/s]
  3%|▎         | 2402/88820 [05:16<3:10:12,  7.57it/s]
  3%|▎         | 2403/88820 [05:16<3:10:59,  7.54it/s]
  3%|▎         | 2404/88820 [05:16<3:09:07,  7.62it/s]
  3%|▎         | 2405/88820 [05:16<3:10:05,  7.58it/s]
  3%|▎         | 2406/88820 [05:17<3:08:41,  7.63it/s]
  3%|▎         | 2407/88820 [05:17<3:09:34,  7.60it/s]
  3%|▎         | 2408/88820 [05:17<3:07:38,  7.68it/s]
  3%|▎         | 2409/88820 [05:17<3:09:00,  7.62it/s]
  3%|▎         | 2410/88820 [05:17<3:07:43,  7.67it/s]
  3%|▎         | 2411/88820 [05:17<3:07:26,  7.68it/s]
  3%|▎         | 2412/88820 [05:17<3:08:12,  7.65it/s]
  3%|▎         | 2413/88820 [05:17<3:09:00,  7.62it/s]
  3%|▎         | 2414/88820 [05:18<2:58:29,  8.07it/s]
  3%|▎         | 2415/88820 [05:18<3:03:03,  7.87it/s]
  3%|▎         | 2416/88820 [05:18<3:03:10,  7.86it/s]
  3%|▎         | 2417/88820 [05:18<3:05:51,  7.75it/s]
  3%|▎         | 2418/88820 [05:18<3:07:16,  7.69it/s]
  3%|▎         | 2419/88820 [05:18<3:09:34,  7.60it/s]
  3%|▎         | 2420/88820 [05:18<3:10:06,  7.57it/s]
  3%|▎         | 2421/88820 [05:18<3:08:15,  7.65it/s]
  3%|▎         | 2422/88820 [05:19<3:09:36,  7.59it/s]
  3%|▎         | 2423/88820 [05:19<3:10:35,  7.56it/s]
  3%|▎         | 2424/88820 [05:19<3:16:17,  7.34it/s]
  3%|▎         | 2425/88820 [05:19<3:18:07,  7.27it/s]
  3%|▎         | 2426/88820 [05:19<3:14:58,  7.39it/s]
  3%|▎         | 2427/88820 [05:19<3:12:56,  7.46it/s]
  3%|▎         | 2428/88820 [05:19<3:13:04,  7.46it/s]
  3%|▎         | 2429/88820 [05:20<3:11:05,  7.53it/s]
  3%|▎         | 2430/88820 [05:20<3:13:31,  7.44it/s]
  3%|▎         | 2431/88820 [05:20<3:12:22,  7.48it/s]
  3%|▎         | 2432/88820 [05:20<3:09:11,  7.61it/s]
  3%|▎         | 2433/88820 [05:20<3:10:02,  7.58it/s]
  3%|▎         | 2434/88820 [05:20<3:08:47,  7.63it/s]
  3%|▎         | 2435/88820 [05:20<3:09:11,  7.61it/s]
  3%|▎         | 2436/88820 [05:20<3:08:50,  7.62it/s]
  3%|▎         | 2437/88820 [05:21<3:12:25,  7.48it/s]
  3%|▎         | 2438/88820 [05:21<3:11:02,  7.54it/s]
  3%|▎         | 2439/88820 [05:21<3:10:57,  7.54it/s]
  3%|▎         | 2440/88820 [05:21<3:07:42,  7.67it/s]
  3%|▎         | 2441/88820 [05:21<3:08:54,  7.62it/s]
  3%|▎         | 2442/88820 [05:21<3:08:08,  7.65it/s]
  3%|▎         | 2443/88820 [05:21<3:03:40,  7.84it/s]
  3%|▎         | 2444/88820 [05:22<3:05:35,  7.76it/s]
  3%|▎         | 2445/88820 [05:22<3:06:45,  7.71it/s]
  3%|▎         | 2446/88820 [05:22<3:07:02,  7.70it/s]
  3%|▎         | 2447/88820 [05:22<3:07:53,  7.66it/s]
  3%|▎         | 2448/88820 [05:22<3:09:10,  7.61it/s]
  3%|▎         | 2449/88820 [05:22<3:09:31,  7.60it/s]
  3%|▎         | 2450/88820 [05:22<3:07:41,  7.67it/s]
  3%|▎         | 2451/88820 [05:22<3:08:27,  7.64it/s]
  3%|▎         | 2452/88820 [05:23<3:07:38,  7.67it/s]
  3%|▎         | 2453/88820 [05:23<3:08:15,  7.65it/s]
  3%|▎         | 2454/88820 [05:23<3:08:10,  7.65it/s]
  3%|▎         | 2455/88820 [05:23<3:09:11,  7.61it/s]
  3%|▎         | 2456/88820 [05:23<3:09:57,  7.58it/s]
  3%|▎         | 2457/88820 [05:23<3:10:21,  7.56it/s]
  3%|▎         | 2458/88820 [05:23<3:09:46,  7.58it/s]
  3%|▎         | 2459/88820 [05:23<3:07:29,  7.68it/s]
  3%|▎         | 2460/88820 [05:24<3:09:22,  7.60it/s]
  3%|▎         | 2461/88820 [05:24<3:10:10,  7.57it/s]
  3%|▎         | 2462/88820 [05:24<3:07:36,  7.67it/s]
  3%|▎         | 2463/88820 [05:24<3:05:55,  7.74it/s]
  3%|▎         | 2464/88820 [05:24<3:03:47,  7.83it/s]
  3%|▎         | 2465/88820 [05:24<3:04:56,  7.78it/s]
  3%|▎         | 2466/88820 [05:24<3:02:21,  7.89it/s]
  3%|▎         | 2467/88820 [05:24<2:59:04,  8.04it/s]
  3%|▎         | 2468/88820 [05:25<3:00:34,  7.97it/s]
  3%|▎         | 2469/88820 [05:25<2:59:22,  8.02it/s]
  3%|▎         | 2470/88820 [05:25<2:59:56,  8.00it/s]
  3%|▎         | 2471/88820 [05:25<3:01:51,  7.91it/s]
  3%|▎         | 2472/88820 [05:25<3:02:16,  7.90it/s]
  3%|▎         | 2473/88820 [05:25<3:00:10,  7.99it/s]
  3%|▎         | 2474/88820 [05:25<3:01:35,  7.92it/s]
  3%|▎         | 2475/88820 [05:26<3:01:30,  7.93it/s]
  3%|▎         | 2476/88820 [05:26<2:59:49,  8.00it/s]
  3%|▎         | 2477/88820 [05:26<3:02:40,  7.88it/s]
  3%|▎         | 2478/88820 [05:26<3:02:32,  7.88it/s]
  3%|▎         | 2479/88820 [05:26<3:03:50,  7.83it/s]
  3%|▎         | 2480/88820 [05:26<3:05:50,  7.74it/s]
  3%|▎         | 2481/88820 [05:26<3:01:54,  7.91it/s]
  3%|▎         | 2482/88820 [05:26<2:59:06,  8.03it/s]
  3%|▎         | 2483/88820 [05:27<2:58:30,  8.06it/s]
  3%|▎         | 2484/88820 [05:27<2:57:25,  8.11it/s]
  3%|▎         | 2485/88820 [05:27<2:58:15,  8.07it/s]
  3%|▎         | 2486/88820 [05:27<3:00:50,  7.96it/s]
  3%|▎         | 2487/88820 [05:27<3:00:32,  7.97it/s]
  3%|▎         | 2488/88820 [05:27<3:01:31,  7.93it/s]
  3%|▎         | 2489/88820 [05:27<3:01:15,  7.94it/s]
  3%|▎         | 2490/88820 [05:27<3:02:13,  7.90it/s]
  3%|▎         | 2491/88820 [05:28<3:05:19,  7.76it/s]
  3%|▎         | 2492/88820 [05:28<3:07:11,  7.69it/s]
  3%|▎         | 2493/88820 [05:28<3:07:45,  7.66it/s]
  3%|▎         | 2494/88820 [05:28<3:08:38,  7.63it/s]
  3%|▎         | 2495/88820 [05:28<3:08:09,  7.65it/s]
  3%|▎         | 2496/88820 [05:28<3:09:29,  7.59it/s]
  3%|▎         | 2497/88820 [05:28<3:10:28,  7.55it/s]
  3%|▎         | 2498/88820 [05:28<3:09:08,  7.61it/s]
  3%|▎         | 2499/88820 [05:29<3:11:31,  7.51it/s]
  3%|▎         | 2500/88820 [05:29<3:09:32,  7.59it/s]
                                                      

  3%|▎         | 2500/88820 [05:29<3:09:32,  7.59it/s]
  3%|▎         | 2501/88820 [05:29<3:10:27,  7.55it/s]
  3%|▎         | 2502/88820 [05:29<3:11:09,  7.53it/s]
  3%|▎         | 2503/88820 [05:29<3:12:47,  7.46it/s]
  3%|▎         | 2504/88820 [05:29<3:12:39,  7.47it/s]
  3%|▎         | 2505/88820 [05:29<3:09:15,  7.60it/s]
  3%|▎         | 2506/88820 [05:30<3:10:16,  7.56it/s]
  3%|▎         | 2507/88820 [05:30<3:10:40,  7.54it/s]
  3%|▎         | 2508/88820 [05:30<3:12:07,  7.49it/s]
  3%|▎         | 2509/88820 [05:30<3:12:14,  7.48it/s]
  3%|▎         | 2510/88820 [05:30<3:11:44,  7.50it/s]
  3%|▎         | 2511/88820 [05:30<3:11:57,  7.49it/s]
  3%|▎         | 2512/88820 [05:30<3:10:34,  7.55it/s]
  3%|▎         | 2513/88820 [05:30<3:08:18,  7.64it/s]
  3%|▎         | 2514/88820 [05:31<3:09:01,  7.61it/s]
  3%|▎         | 2515/88820 [05:31<3:09:05,  7.61it/s]
  3%|▎         | 2516/88820 [05:31<3:08:48,  7.62it/s]
  3%|▎         | 2517/88820 [05:31<3:08:52,  7.62it/s]
  3%|▎         | 2518/88820 [05:31<3:09:38,  7.58it/s]
  3%|▎         | 2519/88820 [05:31<3:09:42,  7.58it/s]
  3%|▎         | 2520/88820 [05:31<3:08:59,  7.61it/s]
  3%|▎         | 2521/88820 [05:31<3:09:05,  7.61it/s]
  3%|▎         | 2522/88820 [05:32<3:07:14,  7.68it/s]
  3%|▎         | 2523/88820 [05:32<3:07:12,  7.68it/s]
  3%|▎         | 2524/88820 [05:32<3:05:04,  7.77it/s]
  3%|▎         | 2525/88820 [05:32<3:05:01,  7.77it/s]
  3%|▎         | 2526/88820 [05:32<3:06:56,  7.69it/s]
  3%|▎         | 2527/88820 [05:32<3:08:59,  7.61it/s]
  3%|▎         | 2528/88820 [05:32<3:09:14,  7.60it/s]
  3%|▎         | 2529/88820 [05:33<3:09:33,  7.59it/s]
  3%|▎         | 2530/88820 [05:33<3:09:32,  7.59it/s]
  3%|▎         | 2531/88820 [05:33<3:07:47,  7.66it/s]
  3%|▎         | 2532/88820 [05:33<3:05:28,  7.75it/s]
  3%|▎         | 2533/88820 [05:33<3:06:46,  7.70it/s]
  3%|▎         | 2534/88820 [05:33<3:07:50,  7.66it/s]
  3%|▎         | 2535/88820 [05:33<3:10:29,  7.55it/s]
  3%|▎         | 2536/88820 [05:33<3:11:45,  7.50it/s]
  3%|▎         | 2537/88820 [05:34<3:09:32,  7.59it/s]
  3%|▎         | 2538/88820 [05:34<3:08:46,  7.62it/s]
  3%|▎         | 2539/88820 [05:34<3:07:22,  7.67it/s]
  3%|▎         | 2540/88820 [05:34<3:04:01,  7.81it/s]
  3%|▎         | 2541/88820 [05:34<3:02:45,  7.87it/s]
  3%|▎         | 2542/88820 [05:34<3:01:19,  7.93it/s]
  3%|▎         | 2543/88820 [05:34<3:03:17,  7.85it/s]
  3%|▎         | 2544/88820 [05:34<3:02:43,  7.87it/s]
  3%|▎         | 2545/88820 [05:35<3:01:51,  7.91it/s]
  3%|▎         | 2546/88820 [05:35<3:00:36,  7.96it/s]
  3%|▎         | 2547/88820 [05:35<3:02:10,  7.89it/s]
  3%|▎         | 2548/88820 [05:35<3:06:59,  7.69it/s]
  3%|▎         | 2549/88820 [05:35<3:12:08,  7.48it/s]
  3%|▎         | 2550/88820 [05:35<3:12:59,  7.45it/s]
  3%|▎         | 2551/88820 [05:35<3:14:24,  7.40it/s]
  3%|▎         | 2552/88820 [05:36<3:14:47,  7.38it/s]
  3%|▎         | 2553/88820 [05:36<3:12:31,  7.47it/s]
  3%|▎         | 2554/88820 [05:36<3:12:44,  7.46it/s]
  3%|▎         | 2555/88820 [05:36<3:08:49,  7.61it/s]
  3%|▎         | 2556/88820 [05:36<3:10:03,  7.56it/s]
  3%|▎         | 2557/88820 [05:36<3:10:55,  7.53it/s]
  3%|▎         | 2558/88820 [05:36<3:07:49,  7.65it/s]
  3%|▎         | 2559/88820 [05:36<3:05:47,  7.74it/s]
  3%|▎         | 2560/88820 [05:37<3:07:49,  7.65it/s]
  3%|▎         | 2561/88820 [05:37<3:09:10,  7.60it/s]
  3%|▎         | 2562/88820 [05:37<3:09:36,  7.58it/s]
  3%|▎         | 2563/88820 [05:37<3:06:57,  7.69it/s]
  3%|▎         | 2564/88820 [05:37<3:05:41,  7.74it/s]
  3%|▎         | 2565/88820 [05:37<3:08:24,  7.63it/s]
  3%|▎         | 2566/88820 [05:37<3:06:19,  7.72it/s]
  3%|▎         | 2567/88820 [05:37<3:05:31,  7.75it/s]
  3%|▎         | 2568/88820 [05:38<3:05:10,  7.76it/s]
  3%|▎         | 2569/88820 [05:38<3:04:04,  7.81it/s]
  3%|▎         | 2570/88820 [05:38<3:00:35,  7.96it/s]
  3%|▎         | 2571/88820 [05:38<2:58:52,  8.04it/s]
  3%|▎         | 2572/88820 [05:38<2:58:07,  8.07it/s]
  3%|▎         | 2573/88820 [05:38<3:01:33,  7.92it/s]
  3%|▎         | 2574/88820 [05:38<3:06:26,  7.71it/s]
  3%|▎         | 2575/88820 [05:39<3:08:36,  7.62it/s]
  3%|▎         | 2576/88820 [05:39<3:08:56,  7.61it/s]
  3%|▎         | 2577/88820 [05:39<3:11:52,  7.49it/s]
  3%|▎         | 2578/88820 [05:39<3:12:07,  7.48it/s]
  3%|▎         | 2579/88820 [05:39<3:10:20,  7.55it/s]
  3%|▎         | 2580/88820 [05:39<3:10:38,  7.54it/s]
  3%|▎         | 2581/88820 [05:39<3:11:17,  7.51it/s]
  3%|▎         | 2582/88820 [05:39<3:11:14,  7.52it/s]
  3%|▎         | 2583/88820 [05:40<3:11:47,  7.49it/s]
  3%|▎         | 2584/88820 [05:40<2:59:02,  8.03it/s]
  3%|▎         | 2585/88820 [05:40<3:00:10,  7.98it/s]
  3%|▎         | 2586/88820 [05:40<3:02:26,  7.88it/s]
  3%|▎         | 2587/88820 [05:40<3:09:38,  7.58it/s]
  3%|▎         | 2588/88820 [05:40<3:10:31,  7.54it/s]
  3%|▎         | 2589/88820 [05:40<3:13:23,  7.43it/s]
  3%|▎         | 2590/88820 [05:41<3:14:37,  7.38it/s]
  3%|▎         | 2591/88820 [05:41<3:10:43,  7.54it/s]
  3%|▎         | 2592/88820 [05:41<3:11:22,  7.51it/s]
  3%|▎         | 2593/88820 [05:41<3:11:37,  7.50it/s]
  3%|▎         | 2594/88820 [05:41<3:11:23,  7.51it/s]
  3%|▎         | 2595/88820 [05:41<3:09:22,  7.59it/s]
  3%|▎         | 2596/88820 [05:41<3:10:05,  7.56it/s]
  3%|▎         | 2597/88820 [05:41<3:09:18,  7.59it/s]
  3%|▎         | 2598/88820 [05:42<3:10:18,  7.55it/s]
  3%|▎         | 2599/88820 [05:42<3:10:32,  7.54it/s]
  3%|▎         | 2600/88820 [05:42<3:10:48,  7.53it/s]
  3%|▎         | 2601/88820 [05:42<3:11:25,  7.51it/s]
  3%|▎         | 2602/88820 [05:42<3:08:30,  7.62it/s]
  3%|▎         | 2603/88820 [05:42<3:09:28,  7.58it/s]
  3%|▎         | 2604/88820 [05:42<3:07:35,  7.66it/s]
  3%|▎         | 2605/88820 [05:42<3:09:00,  7.60it/s]
  3%|▎         | 2606/88820 [05:43<3:09:40,  7.58it/s]
  3%|▎         | 2607/88820 [05:43<3:09:24,  7.59it/s]
  3%|▎         | 2608/88820 [05:43<3:13:57,  7.41it/s]
  3%|▎         | 2609/88820 [05:43<3:13:11,  7.44it/s]
  3%|▎         | 2610/88820 [05:43<3:11:47,  7.49it/s]
  3%|▎         | 2611/88820 [05:43<3:11:37,  7.50it/s]
  3%|▎         | 2612/88820 [05:43<3:11:32,  7.50it/s]
  3%|▎         | 2613/88820 [05:44<3:10:08,  7.56it/s]
  3%|▎         | 2614/88820 [05:44<3:11:34,  7.50it/s]
  3%|▎         | 2615/88820 [05:44<3:12:12,  7.47it/s]
  3%|▎         | 2616/88820 [05:44<3:13:04,  7.44it/s]
  3%|▎         | 2617/88820 [05:44<3:13:11,  7.44it/s]
  3%|▎         | 2618/88820 [05:44<3:13:11,  7.44it/s]
  3%|▎         | 2619/88820 [05:44<3:12:11,  7.48it/s]
  3%|▎         | 2620/88820 [05:44<3:11:21,  7.51it/s]
  3%|▎         | 2621/88820 [05:45<3:11:24,  7.51it/s]
  3%|▎         | 2622/88820 [05:45<3:11:44,  7.49it/s]
  3%|▎         | 2623/88820 [05:45<3:09:45,  7.57it/s]
  3%|▎         | 2624/88820 [05:45<3:08:47,  7.61it/s]
  3%|▎         | 2625/88820 [05:45<3:07:42,  7.65it/s]
  3%|▎         | 2626/88820 [05:45<3:10:00,  7.56it/s]
  3%|▎         | 2627/88820 [05:45<3:10:10,  7.55it/s]
  3%|▎         | 2628/88820 [05:46<3:09:20,  7.59it/s]
  3%|▎         | 2629/88820 [05:46<3:10:25,  7.54it/s]
  3%|▎         | 2630/88820 [05:46<3:11:22,  7.51it/s]
  3%|▎         | 2631/88820 [05:46<3:11:01,  7.52it/s]
  3%|▎         | 2632/88820 [05:46<3:10:24,  7.54it/s]
  3%|▎         | 2633/88820 [05:46<3:10:57,  7.52it/s]
  3%|▎         | 2634/88820 [05:46<3:11:55,  7.48it/s]
  3%|▎         | 2635/88820 [05:46<3:11:17,  7.51it/s]
  3%|▎         | 2636/88820 [05:47<3:11:29,  7.50it/s]
  3%|▎         | 2637/88820 [05:47<3:10:08,  7.55it/s]
  3%|▎         | 2638/88820 [05:47<3:08:13,  7.63it/s]
  3%|▎         | 2639/88820 [05:47<3:07:11,  7.67it/s]
  3%|▎         | 2640/88820 [05:47<3:06:13,  7.71it/s]
  3%|▎         | 2641/88820 [05:47<3:06:22,  7.71it/s]
  3%|▎         | 2642/88820 [05:47<3:06:18,  7.71it/s]
  3%|▎         | 2643/88820 [05:48<3:04:19,  7.79it/s]
  3%|▎         | 2644/88820 [05:48<3:05:57,  7.72it/s]
  3%|▎         | 2645/88820 [05:48<3:09:26,  7.58it/s]
  3%|▎         | 2646/88820 [05:48<3:08:08,  7.63it/s]
  3%|▎         | 2647/88820 [05:48<3:13:01,  7.44it/s]
  3%|▎         | 2648/88820 [05:48<3:11:29,  7.50it/s]
  3%|▎         | 2649/88820 [05:48<3:08:12,  7.63it/s]
  3%|▎         | 2650/88820 [05:48<3:07:06,  7.68it/s]
