Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
  2%|▏         | 2073/88470 [05:06<3:09:49,  7.59it/s]
  2%|▏         | 2074/88470 [05:06<3:36:50,  6.64it/s]
  2%|▏         | 2075/88470 [05:07<3:29:11,  6.88it/s]
  2%|▏         | 2076/88470 [05:07<3:25:20,  7.01it/s]
  2%|▏         | 2077/88470 [05:07<3:40:08,  6.54it/s]
  2%|▏         | 2078/88470 [05:07<4:09:55,  5.76it/s]
  2%|▏         | 2079/88470 [05:07<3:58:47,  6.03it/s]
  2%|▏         | 2080/88470 [05:07<4:09:14,  5.78it/s]
  2%|▏         | 2081/88470 [05:08<4:00:59,  5.97it/s]
  2%|▏         | 2082/88470 [05:08<3:52:10,  6.20it/s]
  2%|▏         | 2083/88470 [05:08<3:46:10,  6.37it/s]
  2%|▏         | 2084/88470 [05:08<3:38:55,  6.58it/s]
  2%|▏         | 2085/88470 [05:08<3:44:58,  6.40it/s]
  2%|▏         | 2086/88470 [05:08<3:35:54,  6.67it/s]
  2%|▏         | 2087/88470 [05:08<3:34:02,  6.73it/s]
  2%|▏         | 2088/88470 [05:09<3:26:13,  6.98it/s]
  2%|▏         | 2089/88470 [05:09<3:25:43,  7.00it/s]
  2%|▏         | 2090/88470 [05:09<3:21:32,  7.14it/s]
  2%|▏         | 2091/88470 [05:09<3:16:51,  7.31it/s]
  2%|▏         | 2092/88470 [05:09<3:10:06,  7.57it/s]
  2%|▏         | 2093/88470 [05:09<3:10:01,  7.58it/s]
  2%|▏         | 2094/88470 [05:09<3:09:18,  7.60it/s]
  2%|▏         | 2095/88470 [05:10<3:38:11,  6.60it/s]
  2%|▏         | 2096/88470 [05:10<3:51:20,  6.22it/s]
  2%|▏         | 2097/88470 [05:10<3:41:50,  6.49it/s]
  2%|▏         | 2098/88470 [05:10<3:44:42,  6.41it/s]
  2%|▏         | 2099/88470 [05:10<3:49:20,  6.28it/s]
  2%|▏         | 2100/88470 [05:10<3:37:55,  6.61it/s]
  2%|▏         | 2101/88470 [05:10<3:35:55,  6.67it/s]
  2%|▏         | 2102/88470 [05:11<3:25:42,  7.00it/s]
  2%|▏         | 2103/88470 [05:11<3:28:04,  6.92it/s]
  2%|▏         | 2104/88470 [05:11<3:44:14,  6.42it/s]
  2%|▏         | 2105/88470 [05:11<3:56:57,  6.07it/s]
  2%|▏         | 2106/88470 [05:11<3:44:00,  6.43it/s]
  2%|▏         | 2107/88470 [05:11<3:49:30,  6.27it/s]
  2%|▏         | 2108/88470 [05:12<3:39:54,  6.55it/s]
  2%|▏         | 2109/88470 [05:12<4:00:52,  5.98it/s]
  2%|▏         | 2110/88470 [05:12<3:43:34,  6.44it/s]
  2%|▏         | 2111/88470 [05:12<3:34:32,  6.71it/s]
  2%|▏         | 2112/88470 [05:12<3:26:48,  6.96it/s]
  2%|▏         | 2113/88470 [05:12<3:28:17,  6.91it/s]
  2%|▏         | 2114/88470 [05:12<3:28:11,  6.91it/s]
  2%|▏         | 2115/88470 [05:13<3:23:14,  7.08it/s]
  2%|▏         | 2116/88470 [05:13<3:39:48,  6.55it/s]
  2%|▏         | 2117/88470 [05:13<3:36:22,  6.65it/s]
  2%|▏         | 2118/88470 [05:13<3:36:16,  6.65it/s]
  2%|▏         | 2119/88470 [05:13<3:26:55,  6.96it/s]
  2%|▏         | 2120/88470 [05:13<3:21:02,  7.16it/s]
  2%|▏         | 2121/88470 [05:13<3:24:34,  7.04it/s]
  2%|▏         | 2122/88470 [05:14<3:14:57,  7.38it/s]
  2%|▏         | 2123/88470 [05:14<3:19:01,  7.23it/s]
  2%|▏         | 2124/88470 [05:14<3:18:21,  7.25it/s]
  2%|▏         | 2125/88470 [05:14<3:20:51,  7.16it/s]
  2%|▏         | 2126/88470 [05:14<3:20:48,  7.17it/s]
  2%|▏         | 2127/88470 [05:14<3:10:46,  7.54it/s]
  2%|▏         | 2128/88470 [05:14<3:55:22,  6.11it/s]
  2%|▏         | 2129/88470 [05:15<3:41:06,  6.51it/s]
  2%|▏         | 2130/88470 [05:15<3:31:13,  6.81it/s]
  2%|▏         | 2131/88470 [05:15<3:27:08,  6.95it/s]
  2%|▏         | 2132/88470 [05:15<3:38:05,  6.60it/s]
  2%|▏         | 2133/88470 [05:15<3:43:54,  6.43it/s]
  2%|▏         | 2134/88470 [05:15<3:41:04,  6.51it/s]
  2%|▏         | 2135/88470 [05:16<3:32:54,  6.76it/s]
  2%|▏         | 2136/88470 [05:16<3:25:01,  7.02it/s]
  2%|▏         | 2137/88470 [05:16<3:12:54,  7.46it/s]
  2%|▏         | 2138/88470 [05:16<3:27:46,  6.93it/s]
  2%|▏         | 2139/88470 [05:16<3:32:53,  6.76it/s]
  2%|▏         | 2140/88470 [05:16<3:36:59,  6.63it/s]
  2%|▏         | 2141/88470 [05:16<3:39:55,  6.54it/s]
  2%|▏         | 2142/88470 [05:17<3:27:05,  6.95it/s]
  2%|▏         | 2143/88470 [05:17<3:49:46,  6.26it/s]
  2%|▏         | 2144/88470 [05:17<3:37:00,  6.63it/s]
  2%|▏         | 2145/88470 [05:17<3:21:37,  7.14it/s]
  2%|▏         | 2146/88470 [05:17<3:51:24,  6.22it/s]
  2%|▏         | 2147/88470 [05:17<3:39:09,  6.56it/s]
  2%|▏         | 2148/88470 [05:17<3:41:28,  6.50it/s]
  2%|▏         | 2149/88470 [05:18<3:47:26,  6.33it/s]
  2%|▏         | 2150/88470 [05:18<3:31:50,  6.79it/s]
  2%|▏         | 2151/88470 [05:18<3:39:55,  6.54it/s]
  2%|▏         | 2152/88470 [05:18<3:33:52,  6.73it/s]
  2%|▏         | 2153/88470 [05:18<3:41:57,  6.48it/s]
  2%|▏         | 2154/88470 [05:18<3:43:00,  6.45it/s]
  2%|▏         | 2155/88470 [05:19<3:40:15,  6.53it/s]
  2%|▏         | 2156/88470 [05:19<3:49:05,  6.28it/s]
  2%|▏         | 2157/88470 [05:19<3:47:25,  6.33it/s]
  2%|▏         | 2158/88470 [05:19<3:34:31,  6.71it/s]
  2%|▏         | 2159/88470 [05:19<3:31:23,  6.81it/s]
  2%|▏         | 2160/88470 [05:19<3:20:32,  7.17it/s]
  2%|▏         | 2161/88470 [05:19<3:43:44,  6.43it/s]
  2%|▏         | 2162/88470 [05:20<3:38:58,  6.57it/s]
  2%|▏         | 2163/88470 [05:20<3:32:58,  6.75it/s]
  2%|▏         | 2164/88470 [05:20<3:25:08,  7.01it/s]
  2%|▏         | 2165/88470 [05:20<3:42:33,  6.46it/s]
  2%|▏         | 2166/88470 [05:20<3:47:57,  6.31it/s]
  2%|▏         | 2167/88470 [05:20<3:41:53,  6.48it/s]
  2%|▏         | 2168/88470 [05:21<3:56:36,  6.08it/s]
  2%|▏         | 2169/88470 [05:21<4:02:02,  5.94it/s]
  2%|▏         | 2170/88470 [05:21<3:50:32,  6.24it/s]
  2%|▏         | 2171/88470 [05:21<3:36:06,  6.66it/s]
  2%|▏         | 2172/88470 [05:21<3:26:42,  6.96it/s]
  2%|▏         | 2173/88470 [05:21<3:19:43,  7.20it/s]
  2%|▏         | 2174/88470 [05:21<3:17:15,  7.29it/s]
  2%|▏         | 2175/88470 [05:22<3:45:11,  6.39it/s]
  2%|▏         | 2176/88470 [05:22<3:40:43,  6.52it/s]
  2%|▏         | 2177/88470 [05:22<3:51:37,  6.21it/s]
  2%|▏         | 2178/88470 [05:22<3:50:10,  6.25it/s]
  2%|▏         | 2179/88470 [05:22<3:48:24,  6.30it/s]
  2%|▏         | 2180/88470 [05:22<3:40:59,  6.51it/s]
  2%|▏         | 2181/88470 [05:23<3:49:04,  6.28it/s]
  2%|▏         | 2182/88470 [05:23<3:37:31,  6.61it/s]
  2%|▏         | 2183/88470 [05:23<3:36:04,  6.66it/s]
  2%|▏         | 2184/88470 [05:23<3:35:56,  6.66it/s]
  2%|▏         | 2185/88470 [05:23<3:34:18,  6.71it/s]
  2%|▏         | 2186/88470 [05:23<3:24:36,  7.03it/s]
  2%|▏         | 2187/88470 [05:23<3:30:13,  6.84it/s]
  2%|▏         | 2188/88470 [05:24<3:41:53,  6.48it/s]
  2%|▏         | 2189/88470 [05:24<3:43:44,  6.43it/s]
  2%|▏         | 2190/88470 [05:24<3:39:43,  6.54it/s]
  2%|▏         | 2191/88470 [05:24<3:56:13,  6.09it/s]
  2%|▏         | 2192/88470 [05:24<3:37:45,  6.60it/s]
  2%|▏         | 2193/88470 [05:24<3:22:34,  7.10it/s]
  2%|▏         | 2194/88470 [05:24<3:19:11,  7.22it/s]
  2%|▏         | 2195/88470 [05:25<3:26:55,  6.95it/s]
  2%|▏         | 2196/88470 [05:25<3:31:11,  6.81it/s]
  2%|▏         | 2197/88470 [05:25<3:31:50,  6.79it/s]
  2%|▏         | 2198/88470 [05:25<3:34:09,  6.71it/s]
  2%|▏         | 2199/88470 [05:25<3:56:40,  6.08it/s]
  2%|▏         | 2200/88470 [05:25<3:49:40,  6.26it/s]
  2%|▏         | 2201/88470 [05:26<3:42:30,  6.46it/s]
  2%|▏         | 2202/88470 [05:26<3:35:29,  6.67it/s]
  2%|▏         | 2203/88470 [05:26<3:27:00,  6.95it/s]
  2%|▏         | 2204/88470 [05:26<3:23:18,  7.07it/s]
  2%|▏         | 2205/88470 [05:26<3:19:32,  7.21it/s]
  2%|▏         | 2206/88470 [05:26<3:15:31,  7.35it/s]
  2%|▏         | 2207/88470 [05:26<3:35:28,  6.67it/s]
  2%|▏         | 2208/88470 [05:27<3:28:29,  6.90it/s]
  2%|▏         | 2209/88470 [05:27<3:41:38,  6.49it/s]
  2%|▏         | 2210/88470 [05:27<3:24:39,  7.02it/s]
  2%|▏         | 2211/88470 [05:27<3:15:36,  7.35it/s]
  3%|▎         | 2212/88470 [05:27<3:33:43,  6.73it/s]
  3%|▎         | 2213/88470 [05:27<3:43:21,  6.44it/s]
  3%|▎         | 2214/88470 [05:27<3:55:04,  6.12it/s]
  3%|▎         | 2215/88470 [05:28<3:41:25,  6.49it/s]
  3%|▎         | 2216/88470 [05:28<4:03:41,  5.90it/s]
  3%|▎         | 2217/88470 [05:28<4:02:39,  5.92it/s]
  3%|▎         | 2218/88470 [05:28<3:55:55,  6.09it/s]
  3%|▎         | 2219/88470 [05:28<3:51:57,  6.20it/s]
  3%|▎         | 2220/88470 [05:28<3:37:56,  6.60it/s]
  3%|▎         | 2221/88470 [05:29<3:53:02,  6.17it/s]
  3%|▎         | 2222/88470 [05:29<3:52:36,  6.18it/s]
  3%|▎         | 2223/88470 [05:29<3:59:53,  5.99it/s]
  3%|▎         | 2224/88470 [05:29<3:38:05,  6.59it/s]
  3%|▎         | 2225/88470 [05:29<3:40:03,  6.53it/s]
  3%|▎         | 2226/88470 [05:29<3:28:55,  6.88it/s]
  3%|▎         | 2227/88470 [05:29<3:28:18,  6.90it/s]
  3%|▎         | 2228/88470 [05:30<3:24:19,  7.03it/s]
  3%|▎         | 2229/88470 [05:30<3:25:59,  6.98it/s]
  3%|▎         | 2230/88470 [05:30<3:35:24,  6.67it/s]
  3%|▎         | 2231/88470 [05:30<3:22:50,  7.09it/s]
  3%|▎         | 2232/88470 [05:30<3:18:48,  7.23it/s]
  3%|▎         | 2233/88470 [05:30<3:16:48,  7.30it/s]
  3%|▎         | 2234/88470 [05:30<3:17:49,  7.27it/s]
  3%|▎         | 2235/88470 [05:31<3:34:46,  6.69it/s]
  3%|▎         | 2236/88470 [05:31<3:29:05,  6.87it/s]
  3%|▎         | 2237/88470 [05:31<3:45:30,  6.37it/s]
  3%|▎         | 2238/88470 [05:31<3:35:12,  6.68it/s]
  3%|▎         | 2239/88470 [05:31<3:24:19,  7.03it/s]
  3%|▎         | 2240/88470 [05:31<3:27:12,  6.94it/s]
  3%|▎         | 2241/88470 [05:31<3:27:30,  6.93it/s]
  3%|▎         | 2242/88470 [05:32<3:25:41,  6.99it/s]
  3%|▎         | 2243/88470 [05:32<3:28:23,  6.90it/s]
  3%|▎         | 2244/88470 [05:32<3:24:03,  7.04it/s]
  3%|▎         | 2245/88470 [05:32<3:42:16,  6.47it/s]
  3%|▎         | 2246/88470 [05:32<3:49:20,  6.27it/s]
  3%|▎         | 2247/88470 [05:32<3:37:16,  6.61it/s]
  3%|▎         | 2248/88470 [05:33<3:44:25,  6.40it/s]
  3%|▎         | 2249/88470 [05:33<3:39:47,  6.54it/s]
  3%|▎         | 2250/88470 [05:33<3:30:24,  6.83it/s]
  3%|▎         | 2251/88470 [05:33<3:34:43,  6.69it/s]
  3%|▎         | 2252/88470 [05:33<3:48:28,  6.29it/s]
  3%|▎         | 2253/88470 [05:33<3:36:41,  6.63it/s]
  3%|▎         | 2254/88470 [05:33<3:47:25,  6.32it/s]
  3%|▎         | 2255/88470 [05:34<3:46:51,  6.33it/s]
  3%|▎         | 2256/88470 [05:34<3:53:12,  6.16it/s]
  3%|▎         | 2257/88470 [05:34<3:41:48,  6.48it/s]
  3%|▎         | 2258/88470 [05:34<3:44:07,  6.41it/s]
  3%|▎         | 2259/88470 [05:34<3:33:59,  6.71it/s]
  3%|▎         | 2260/88470 [05:34<3:39:27,  6.55it/s]
  3%|▎         | 2261/88470 [05:35<3:39:42,  6.54it/s]
  3%|▎         | 2262/88470 [05:35<3:52:54,  6.17it/s]
  3%|▎         | 2263/88470 [05:35<3:42:18,  6.46it/s]
  3%|▎         | 2264/88470 [05:35<3:43:26,  6.43it/s]
  3%|▎         | 2265/88470 [05:35<4:02:50,  5.92it/s]
  3%|▎         | 2266/88470 [05:35<3:46:58,  6.33it/s]
  3%|▎         | 2267/88470 [05:36<3:41:52,  6.48it/s]
  3%|▎         | 2268/88470 [05:36<3:35:27,  6.67it/s]
  3%|▎         | 2269/88470 [05:36<3:19:15,  7.21it/s]
  3%|▎         | 2270/88470 [05:36<3:09:18,  7.59it/s]
  3%|▎         | 2271/88470 [05:36<3:02:11,  7.89it/s]
  3%|▎         | 2272/88470 [05:36<3:04:07,  7.80it/s]
  3%|▎         | 2273/88470 [05:36<3:20:29,  7.17it/s]
  3%|▎         | 2274/88470 [05:36<3:22:51,  7.08it/s]
  3%|▎         | 2275/88470 [05:37<3:38:43,  6.57it/s]
  3%|▎         | 2276/88470 [05:37<3:29:21,  6.86it/s]
  3%|▎         | 2277/88470 [05:37<3:44:52,  6.39it/s]
  3%|▎         | 2278/88470 [05:37<3:26:24,  6.96it/s]
  3%|▎         | 2279/88470 [05:37<3:33:46,  6.72it/s]
  3%|▎         | 2280/88470 [05:37<3:38:22,  6.58it/s]
  3%|▎         | 2281/88470 [05:37<3:24:23,  7.03it/s]
  3%|▎         | 2282/88470 [05:38<3:20:35,  7.16it/s]
  3%|▎         | 2283/88470 [05:38<3:20:54,  7.15it/s]
  3%|▎         | 2284/88470 [05:38<3:14:16,  7.39it/s]
  3%|▎         | 2285/88470 [05:38<3:11:12,  7.51it/s]
  3%|▎         | 2286/88470 [05:38<3:18:57,  7.22it/s]
  3%|▎         | 2287/88470 [05:38<3:11:45,  7.49it/s]
  3%|▎         | 2288/88470 [05:38<3:13:15,  7.43it/s]
  3%|▎         | 2289/88470 [05:39<3:07:33,  7.66it/s]
  3%|▎         | 2290/88470 [05:39<3:08:32,  7.62it/s]
  3%|▎         | 2291/88470 [05:39<3:45:51,  6.36it/s]
  3%|▎         | 2292/88470 [05:39<3:47:21,  6.32it/s]
  3%|▎         | 2293/88470 [05:39<3:30:17,  6.83it/s]
  3%|▎         | 2294/88470 [05:39<3:27:03,  6.94it/s]
  3%|▎         | 2295/88470 [05:39<3:43:34,  6.42it/s]
  3%|▎         | 2296/88470 [05:40<3:58:18,  6.03it/s]
  3%|▎         | 2297/88470 [05:40<3:53:17,  6.16it/s]
  3%|▎         | 2298/88470 [05:40<3:42:53,  6.44it/s]
  3%|▎         | 2299/88470 [05:40<3:50:21,  6.23it/s]
  3%|▎         | 2300/88470 [05:40<3:48:53,  6.27it/s]
  3%|▎         | 2301/88470 [05:40<3:39:44,  6.54it/s]
  3%|▎         | 2302/88470 [05:41<3:34:45,  6.69it/s]
  3%|▎         | 2303/88470 [05:41<3:47:34,  6.31it/s]
  3%|▎         | 2304/88470 [05:41<3:35:40,  6.66it/s]
  3%|▎         | 2305/88470 [05:41<3:43:43,  6.42it/s]
  3%|▎         | 2306/88470 [05:41<3:31:02,  6.80it/s]
  3%|▎         | 2307/88470 [05:41<3:27:47,  6.91it/s]
  3%|▎         | 2308/88470 [05:41<3:33:40,  6.72it/s]
  3%|▎         | 2309/88470 [05:42<3:34:54,  6.68it/s]
  3%|▎         | 2310/88470 [05:42<3:29:39,  6.85it/s]
  3%|▎         | 2311/88470 [05:42<3:26:11,  6.96it/s]
  3%|▎         | 2312/88470 [05:42<3:28:09,  6.90it/s]
  3%|▎         | 2313/88470 [05:42<3:21:24,  7.13it/s]
  3%|▎         | 2314/88470 [05:42<3:13:24,  7.42it/s]
  3%|▎         | 2315/88470 [05:42<3:09:36,  7.57it/s]
  3%|▎         | 2316/88470 [05:43<3:15:44,  7.34it/s]
  3%|▎         | 2317/88470 [05:43<3:19:28,  7.20it/s]
  3%|▎         | 2318/88470 [05:43<3:14:22,  7.39it/s]
  3%|▎         | 2319/88470 [05:43<3:15:38,  7.34it/s]
  3%|▎         | 2320/88470 [05:43<3:23:41,  7.05it/s]
  3%|▎         | 2321/88470 [05:43<3:18:05,  7.25it/s]
  3%|▎         | 2322/88470 [05:43<3:18:38,  7.23it/s]
  3%|▎         | 2323/88470 [05:44<3:31:06,  6.80it/s]
  3%|▎         | 2324/88470 [05:44<3:30:12,  6.83it/s]
  3%|▎         | 2325/88470 [05:44<3:41:08,  6.49it/s]
  3%|▎         | 2326/88470 [05:44<4:03:05,  5.91it/s]
  3%|▎         | 2327/88470 [05:44<4:05:00,  5.86it/s]
  3%|▎         | 2328/88470 [05:44<3:45:53,  6.36it/s]
  3%|▎         | 2329/88470 [05:45<3:34:51,  6.68it/s]
  3%|▎         | 2330/88470 [05:45<3:25:57,  6.97it/s]
  3%|▎         | 2331/88470 [05:45<3:20:26,  7.16it/s]
  3%|▎         | 2332/88470 [05:45<3:19:21,  7.20it/s]
  3%|▎         | 2333/88470 [05:45<3:08:34,  7.61it/s]
  3%|▎         | 2334/88470 [05:45<3:17:08,  7.28it/s]
  3%|▎         | 2335/88470 [05:45<3:21:28,  7.13it/s]
  3%|▎         | 2336/88470 [05:46<3:30:22,  6.82it/s]
  3%|▎         | 2337/88470 [05:46<3:24:40,  7.01it/s]
  3%|▎         | 2338/88470 [05:46<3:19:15,  7.20it/s]
  3%|▎         | 2339/88470 [05:46<3:43:03,  6.44it/s]
  3%|▎         | 2340/88470 [05:46<3:32:37,  6.75it/s]
  3%|▎         | 2341/88470 [05:46<3:20:48,  7.15it/s]
  3%|▎         | 2342/88470 [05:46<3:16:14,  7.31it/s]
  3%|▎         | 2343/88470 [05:47<3:20:05,  7.17it/s]
  3%|▎         | 2344/88470 [05:47<3:30:23,  6.82it/s]
  3%|▎         | 2345/88470 [05:47<3:26:54,  6.94it/s]
  3%|▎         | 2346/88470 [05:47<3:16:13,  7.32it/s]
  3%|▎         | 2347/88470 [05:47<3:29:36,  6.85it/s]
  3%|▎         | 2348/88470 [05:47<3:33:02,  6.74it/s]
  3%|▎         | 2349/88470 [05:47<3:19:52,  7.18it/s]
  3%|▎         | 2350/88470 [05:48<3:23:06,  7.07it/s]
  3%|▎         | 2351/88470 [05:48<3:38:50,  6.56it/s]
  3%|▎         | 2352/88470 [05:48<3:37:04,  6.61it/s]
  3%|▎         | 2353/88470 [05:48<3:36:31,  6.63it/s]
  3%|▎         | 2354/88470 [05:48<3:34:58,  6.68it/s]
  3%|▎         | 2355/88470 [05:48<3:43:34,  6.42it/s]
  3%|▎         | 2356/88470 [05:48<3:32:01,  6.77it/s]
  3%|▎         | 2357/88470 [05:49<3:19:34,  7.19it/s]
  3%|▎         | 2358/88470 [05:49<3:23:33,  7.05it/s]
  3%|▎         | 2359/88470 [05:49<3:17:50,  7.25it/s]
  3%|▎         | 2360/88470 [05:49<3:14:00,  7.40it/s]
  3%|▎         | 2361/88470 [05:49<3:24:07,  7.03it/s]
  3%|▎         | 2362/88470 [05:49<3:18:26,  7.23it/s]
  3%|▎         | 2363/88470 [05:49<3:24:10,  7.03it/s]
  3%|▎         | 2364/88470 [05:50<3:23:50,  7.04it/s]
  3%|▎         | 2365/88470 [05:50<3:31:39,  6.78it/s]
  3%|▎         | 2366/88470 [05:50<3:40:15,  6.52it/s]
  3%|▎         | 2367/88470 [05:50<3:38:31,  6.57it/s]
  3%|▎         | 2368/88470 [05:50<3:28:35,  6.88it/s]
  3%|▎         | 2369/88470 [05:50<3:20:45,  7.15it/s]
  3%|▎         | 2370/88470 [05:50<3:09:50,  7.56it/s]
  3%|▎         | 2371/88470 [05:51<3:06:14,  7.70it/s]
  3%|▎         | 2372/88470 [05:51<3:11:40,  7.49it/s]
  3%|▎         | 2373/88470 [05:51<3:13:53,  7.40it/s]
  3%|▎         | 2374/88470 [05:51<3:20:36,  7.15it/s]
  3%|▎         | 2375/88470 [05:51<3:25:40,  6.98it/s]
  3%|▎         | 2376/88470 [05:51<3:21:46,  7.11it/s]
  3%|▎         | 2377/88470 [05:51<3:27:11,  6.93it/s]
  3%|▎         | 2378/88470 [05:52<3:33:59,  6.71it/s]
  3%|▎         | 2379/88470 [05:52<3:21:33,  7.12it/s]
  3%|▎         | 2380/88470 [05:52<3:16:57,  7.29it/s]
  3%|▎         | 2381/88470 [05:52<3:12:11,  7.47it/s]
  3%|▎         | 2382/88470 [05:52<3:09:44,  7.56it/s]
  3%|▎         | 2383/88470 [05:52<3:09:29,  7.57it/s]
  3%|▎         | 2384/88470 [05:52<3:11:53,  7.48it/s]
  3%|▎         | 2385/88470 [05:52<3:10:43,  7.52it/s]
  3%|▎         | 2386/88470 [05:53<3:04:54,  7.76it/s]
  3%|▎         | 2387/88470 [05:53<3:16:30,  7.30it/s]
  3%|▎         | 2388/88470 [05:53<3:07:41,  7.64it/s]
  3%|▎         | 2389/88470 [05:53<3:07:30,  7.65it/s]
  3%|▎         | 2390/88470 [05:53<3:07:33,  7.65it/s]
  3%|▎         | 2391/88470 [05:53<3:10:14,  7.54it/s]
  3%|▎         | 2392/88470 [05:53<3:11:14,  7.50it/s]
  3%|▎         | 2393/88470 [05:54<3:27:15,  6.92it/s]
  3%|▎         | 2394/88470 [05:54<3:31:54,  6.77it/s]
  3%|▎         | 2395/88470 [05:54<3:51:34,  6.19it/s]
  3%|▎         | 2396/88470 [05:54<3:38:52,  6.55it/s]
  3%|▎         | 2397/88470 [05:54<3:21:38,  7.11it/s]
  3%|▎         | 2398/88470 [05:54<3:22:39,  7.08it/s]
  3%|▎         | 2399/88470 [05:54<3:17:34,  7.26it/s]
  3%|▎         | 2400/88470 [05:55<3:17:23,  7.27it/s]
  3%|▎         | 2401/88470 [05:55<3:10:30,  7.53it/s]
  3%|▎         | 2402/88470 [05:55<3:08:51,  7.60it/s]
  3%|▎         | 2403/88470 [05:55<3:11:29,  7.49it/s]
  3%|▎         | 2404/88470 [05:55<3:06:33,  7.69it/s]
  3%|▎         | 2405/88470 [05:55<3:09:28,  7.57it/s]
  3%|▎         | 2406/88470 [05:55<3:21:40,  7.11it/s]
  3%|▎         | 2407/88470 [05:55<3:21:28,  7.12it/s]
  3%|▎         | 2408/88470 [05:56<3:31:05,  6.79it/s]
  3%|▎         | 2409/88470 [05:56<3:33:02,  6.73it/s]
  3%|▎         | 2410/88470 [05:56<3:31:17,  6.79it/s]
  3%|▎         | 2411/88470 [05:56<3:31:37,  6.78it/s]
  3%|▎         | 2412/88470 [05:56<3:31:24,  6.78it/s]
  3%|▎         | 2413/88470 [05:56<3:28:33,  6.88it/s]
  3%|▎         | 2414/88470 [05:57<3:24:01,  7.03it/s]
  3%|▎         | 2415/88470 [05:57<3:19:32,  7.19it/s]
  3%|▎         | 2416/88470 [05:57<3:17:57,  7.24it/s]
  3%|▎         | 2417/88470 [05:57<3:08:27,  7.61it/s]
  3%|▎         | 2418/88470 [05:57<3:08:09,  7.62it/s]
  3%|▎         | 2419/88470 [05:57<3:02:55,  7.84it/s]
  3%|▎         | 2420/88470 [05:57<3:23:24,  7.05it/s]
  3%|▎         | 2421/88470 [05:57<3:21:01,  7.13it/s]
  3%|▎         | 2422/88470 [05:58<3:41:47,  6.47it/s]
  3%|▎         | 2423/88470 [05:58<3:32:28,  6.75it/s]
  3%|▎         | 2424/88470 [05:58<3:28:45,  6.87it/s]
  3%|▎         | 2425/88470 [05:58<3:23:24,  7.05it/s]
  3%|▎         | 2426/88470 [05:58<3:21:14,  7.13it/s]
  3%|▎         | 2427/88470 [05:58<3:29:21,  6.85it/s]
  3%|▎         | 2428/88470 [05:58<3:23:51,  7.03it/s]
  3%|▎         | 2429/88470 [05:59<3:14:50,  7.36it/s]
  3%|▎         | 2430/88470 [05:59<3:06:20,  7.70it/s]
  3%|▎         | 2431/88470 [05:59<3:09:58,  7.55it/s]
  3%|▎         | 2432/88470 [05:59<3:24:51,  7.00it/s]
  3%|▎         | 2433/88470 [05:59<3:15:33,  7.33it/s]
  3%|▎         | 2434/88470 [05:59<3:23:57,  7.03it/s]
  3%|▎         | 2435/88470 [05:59<3:24:09,  7.02it/s]
  3%|▎         | 2436/88470 [06:00<3:46:36,  6.33it/s]
  3%|▎         | 2437/88470 [06:00<3:47:13,  6.31it/s]
  3%|▎         | 2438/88470 [06:00<3:36:43,  6.62it/s]
  3%|▎         | 2439/88470 [06:00<3:32:59,  6.73it/s]
  3%|▎         | 2440/88470 [06:00<3:16:08,  7.31it/s]
  3%|▎         | 2441/88470 [06:00<3:08:51,  7.59it/s]
  3%|▎         | 2442/88470 [06:00<3:09:58,  7.55it/s]
  3%|▎         | 2443/88470 [06:01<3:14:53,  7.36it/s]
  3%|▎         | 2444/88470 [06:01<3:23:16,  7.05it/s]
  3%|▎         | 2445/88470 [06:01<3:11:12,  7.50it/s]
  3%|▎         | 2446/88470 [06:01<3:28:30,  6.88it/s]
  3%|▎         | 2447/88470 [06:01<3:21:33,  7.11it/s]
  3%|▎         | 2448/88470 [06:01<3:12:05,  7.46it/s]
  3%|▎         | 2449/88470 [06:01<3:16:43,  7.29it/s]
  3%|▎         | 2450/88470 [06:02<3:21:36,  7.11it/s]
  3%|▎         | 2451/88470 [06:02<3:15:37,  7.33it/s]
  3%|▎         | 2452/88470 [06:02<3:11:42,  7.48it/s]
  3%|▎         | 2453/88470 [06:02<3:23:10,  7.06it/s]
  3%|▎         | 2454/88470 [06:02<3:20:09,  7.16it/s]
  3%|▎         | 2455/88470 [06:02<3:19:29,  7.19it/s]
  3%|▎         | 2456/88470 [06:02<3:08:42,  7.60it/s]
  3%|▎         | 2457/88470 [06:03<3:37:50,  6.58it/s]
  3%|▎         | 2458/88470 [06:03<3:36:10,  6.63it/s]
  3%|▎         | 2459/88470 [06:03<3:21:24,  7.12it/s]
  3%|▎         | 2460/88470 [06:03<3:19:31,  7.18it/s]
  3%|▎         | 2461/88470 [06:03<3:22:41,  7.07it/s]
  3%|▎         | 2462/88470 [06:03<3:17:37,  7.25it/s]
  3%|▎         | 2463/88470 [06:03<3:13:26,  7.41it/s]
  3%|▎         | 2464/88470 [06:04<3:31:15,  6.78it/s]
