Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
  2%|▏         | 1380/88470 [03:23<3:25:05,  7.08it/s]
  2%|▏         | 1381/88470 [03:23<3:39:38,  6.61it/s]
  2%|▏         | 1382/88470 [03:23<3:29:49,  6.92it/s]
  2%|▏         | 1383/88470 [03:23<3:48:35,  6.35it/s]
  2%|▏         | 1384/88470 [03:24<3:57:44,  6.10it/s]
  2%|▏         | 1385/88470 [03:24<3:56:41,  6.13it/s]
  2%|▏         | 1386/88470 [03:24<3:40:47,  6.57it/s]
  2%|▏         | 1387/88470 [03:24<3:38:29,  6.64it/s]
  2%|▏         | 1388/88470 [03:24<3:45:32,  6.44it/s]
  2%|▏         | 1389/88470 [03:24<3:27:53,  6.98it/s]
  2%|▏         | 1390/88470 [03:24<3:45:36,  6.43it/s]
  2%|▏         | 1391/88470 [03:25<3:31:40,  6.86it/s]
  2%|▏         | 1392/88470 [03:25<3:25:01,  7.08it/s]
  2%|▏         | 1393/88470 [03:25<3:18:40,  7.30it/s]
  2%|▏         | 1394/88470 [03:25<3:13:06,  7.52it/s]
  2%|▏         | 1395/88470 [03:25<3:17:29,  7.35it/s]
  2%|▏         | 1396/88470 [03:25<3:26:06,  7.04it/s]
  2%|▏         | 1397/88470 [03:25<3:25:40,  7.06it/s]
  2%|▏         | 1398/88470 [03:26<3:34:37,  6.76it/s]
  2%|▏         | 1399/88470 [03:26<3:28:06,  6.97it/s]
  2%|▏         | 1400/88470 [03:26<3:23:26,  7.13it/s]
  2%|▏         | 1401/88470 [03:26<3:21:15,  7.21it/s]
  2%|▏         | 1402/88470 [03:26<3:31:58,  6.85it/s]
  2%|▏         | 1403/88470 [03:26<3:24:15,  7.10it/s]
  2%|▏         | 1404/88470 [03:26<3:15:48,  7.41it/s]
  2%|▏         | 1405/88470 [03:26<3:08:13,  7.71it/s]
  2%|▏         | 1406/88470 [03:27<3:17:23,  7.35it/s]
  2%|▏         | 1407/88470 [03:27<3:34:33,  6.76it/s]
  2%|▏         | 1408/88470 [03:27<3:40:52,  6.57it/s]
  2%|▏         | 1409/88470 [03:27<3:34:57,  6.75it/s]
  2%|▏         | 1410/88470 [03:27<3:54:22,  6.19it/s]
  2%|▏         | 1411/88470 [03:27<3:40:08,  6.59it/s]
  2%|▏         | 1412/88470 [03:28<3:36:28,  6.70it/s]
  2%|▏         | 1413/88470 [03:28<4:00:43,  6.03it/s]
  2%|▏         | 1414/88470 [03:28<3:43:39,  6.49it/s]
  2%|▏         | 1415/88470 [03:28<3:38:21,  6.64it/s]
  2%|▏         | 1416/88470 [03:28<3:41:38,  6.55it/s]
  2%|▏         | 1417/88470 [03:28<3:30:32,  6.89it/s]
  2%|▏         | 1418/88470 [03:28<3:26:45,  7.02it/s]
  2%|▏         | 1419/88470 [03:29<3:24:16,  7.10it/s]
  2%|▏         | 1420/88470 [03:29<3:23:03,  7.14it/s]
  2%|▏         | 1421/88470 [03:29<3:22:15,  7.17it/s]
  2%|▏         | 1422/88470 [03:29<3:51:59,  6.25it/s]
  2%|▏         | 1423/88470 [03:29<3:48:59,  6.34it/s]
  2%|▏         | 1424/88470 [03:29<3:53:37,  6.21it/s]
  2%|▏         | 1425/88470 [03:30<3:36:53,  6.69it/s]
  2%|▏         | 1426/88470 [03:30<3:29:14,  6.93it/s]
  2%|▏         | 1427/88470 [03:30<3:32:04,  6.84it/s]
  2%|▏         | 1428/88470 [03:30<3:46:39,  6.40it/s]
  2%|▏         | 1429/88470 [03:30<3:52:46,  6.23it/s]
  2%|▏         | 1430/88470 [03:30<3:51:05,  6.28it/s]
  2%|▏         | 1431/88470 [03:30<3:37:45,  6.66it/s]
  2%|▏         | 1432/88470 [03:31<3:56:06,  6.14it/s]
  2%|▏         | 1433/88470 [03:31<3:52:10,  6.25it/s]
  2%|▏         | 1434/88470 [03:31<3:54:46,  6.18it/s]
  2%|▏         | 1435/88470 [03:31<3:41:18,  6.55it/s]
  2%|▏         | 1436/88470 [03:31<3:41:54,  6.54it/s]
  2%|▏         | 1437/88470 [03:31<3:52:19,  6.24it/s]
  2%|▏         | 1439/88470 [03:32<3:22:29,  7.16it/s]
  2%|▏         | 1440/88470 [03:32<3:15:24,  7.42it/s]
  2%|▏         | 1441/88470 [03:32<3:15:03,  7.44it/s]
  2%|▏         | 1442/88470 [03:32<3:17:28,  7.34it/s]
  2%|▏         | 1443/88470 [03:32<3:21:29,  7.20it/s]
  2%|▏         | 1444/88470 [03:32<3:17:12,  7.35it/s]
  2%|▏         | 1445/88470 [03:33<3:37:05,  6.68it/s]
  2%|▏         | 1446/88470 [03:33<3:23:20,  7.13it/s]
  2%|▏         | 1447/88470 [03:33<3:22:45,  7.15it/s]
  2%|▏         | 1448/88470 [03:33<3:38:08,  6.65it/s]
  2%|▏         | 1449/88470 [03:33<4:00:47,  6.02it/s]
  2%|▏         | 1450/88470 [03:33<4:12:57,  5.73it/s]
  2%|▏         | 1451/88470 [03:33<3:56:24,  6.13it/s]
  2%|▏         | 1452/88470 [03:34<3:38:34,  6.64it/s]
  2%|▏         | 1453/88470 [03:34<3:22:12,  7.17it/s]
  2%|▏         | 1454/88470 [03:34<3:18:10,  7.32it/s]
  2%|▏         | 1455/88470 [03:34<3:27:10,  7.00it/s]
  2%|▏         | 1456/88470 [03:34<3:43:16,  6.50it/s]
  2%|▏         | 1457/88470 [03:34<3:28:36,  6.95it/s]
  2%|▏         | 1458/88470 [03:34<3:33:41,  6.79it/s]
  2%|▏         | 1459/88470 [03:35<3:44:55,  6.45it/s]
  2%|▏         | 1460/88470 [03:35<3:54:58,  6.17it/s]
  2%|▏         | 1461/88470 [03:35<4:17:24,  5.63it/s]
  2%|▏         | 1462/88470 [03:35<4:00:48,  6.02it/s]
  2%|▏         | 1463/88470 [03:35<3:56:10,  6.14it/s]
  2%|▏         | 1464/88470 [03:35<3:48:42,  6.34it/s]
  2%|▏         | 1465/88470 [03:36<3:40:13,  6.58it/s]
  2%|▏         | 1466/88470 [03:36<3:51:52,  6.25it/s]
  2%|▏         | 1467/88470 [03:36<3:55:01,  6.17it/s]
  2%|▏         | 1468/88470 [03:36<3:46:06,  6.41it/s]
  2%|▏         | 1469/88470 [03:36<3:31:31,  6.85it/s]
  2%|▏         | 1470/88470 [03:36<3:40:44,  6.57it/s]
  2%|▏         | 1471/88470 [03:37<3:36:46,  6.69it/s]
  2%|▏         | 1472/88470 [03:37<3:30:53,  6.88it/s]
  2%|▏         | 1473/88470 [03:37<3:23:39,  7.12it/s]
  2%|▏         | 1474/88470 [03:37<3:40:36,  6.57it/s]
  2%|▏         | 1475/88470 [03:37<3:38:47,  6.63it/s]
  2%|▏         | 1476/88470 [03:37<3:30:38,  6.88it/s]
  2%|▏         | 1477/88470 [03:37<3:25:33,  7.05it/s]
  2%|▏         | 1478/88470 [03:38<3:22:31,  7.16it/s]
  2%|▏         | 1479/88470 [03:38<3:19:50,  7.26it/s]
  2%|▏         | 1480/88470 [03:38<3:21:32,  7.19it/s]
  2%|▏         | 1481/88470 [03:38<3:50:22,  6.29it/s]
  2%|▏         | 1482/88470 [03:38<3:41:01,  6.56it/s]
  2%|▏         | 1483/88470 [03:38<3:31:00,  6.87it/s]
  2%|▏         | 1484/88470 [03:38<3:14:31,  7.45it/s]
  2%|▏         | 1485/88470 [03:39<3:25:07,  7.07it/s]
  2%|▏         | 1486/88470 [03:39<3:21:01,  7.21it/s]
  2%|▏         | 1487/88470 [03:39<3:27:55,  6.97it/s]
  2%|▏         | 1488/88470 [03:39<3:22:38,  7.15it/s]
  2%|▏         | 1489/88470 [03:39<3:17:52,  7.33it/s]
  2%|▏         | 1490/88470 [03:39<3:12:26,  7.53it/s]
  2%|▏         | 1491/88470 [03:39<3:21:54,  7.18it/s]
  2%|▏         | 1492/88470 [03:39<3:21:00,  7.21it/s]
  2%|▏         | 1493/88470 [03:40<3:21:06,  7.21it/s]
  2%|▏         | 1494/88470 [03:40<3:39:29,  6.60it/s]
  2%|▏         | 1495/88470 [03:40<4:08:37,  5.83it/s]
  2%|▏         | 1496/88470 [03:40<4:12:08,  5.75it/s]
  2%|▏         | 1497/88470 [03:40<4:17:53,  5.62it/s]
  2%|▏         | 1498/88470 [03:41<3:54:41,  6.18it/s]
  2%|▏         | 1499/88470 [03:41<3:51:08,  6.27it/s]
  2%|▏         | 1500/88470 [03:41<3:42:56,  6.50it/s]
                                                      

  2%|▏         | 1500/88470 [03:41<3:42:56,  6.50it/s]
  2%|▏         | 1501/88470 [03:41<3:32:52,  6.81it/s]
  2%|▏         | 1502/88470 [03:41<3:57:21,  6.11it/s]
  2%|▏         | 1503/88470 [03:41<3:47:55,  6.36it/s]
  2%|▏         | 1504/88470 [03:41<3:50:23,  6.29it/s]
  2%|▏         | 1505/88470 [03:42<3:41:21,  6.55it/s]
  2%|▏         | 1506/88470 [03:42<3:57:16,  6.11it/s]
  2%|▏         | 1507/88470 [03:42<3:50:09,  6.30it/s]
  2%|▏         | 1508/88470 [03:42<4:10:10,  5.79it/s]
  2%|▏         | 1509/88470 [03:42<3:51:51,  6.25it/s]
  2%|▏         | 1510/88470 [03:42<3:37:13,  6.67it/s]
  2%|▏         | 1511/88470 [03:43<3:30:20,  6.89it/s]
  2%|▏         | 1512/88470 [03:43<3:18:12,  7.31it/s]
  2%|▏         | 1513/88470 [03:43<3:36:30,  6.69it/s]
  2%|▏         | 1514/88470 [03:43<3:57:55,  6.09it/s]
  2%|▏         | 1515/88470 [03:43<4:07:48,  5.85it/s]
  2%|▏         | 1516/88470 [03:43<3:48:56,  6.33it/s]
  2%|▏         | 1517/88470 [03:43<3:43:18,  6.49it/s]
  2%|▏         | 1518/88470 [03:44<3:39:05,  6.61it/s]
  2%|▏         | 1519/88470 [03:44<3:26:01,  7.03it/s]
  2%|▏         | 1520/88470 [03:44<3:22:05,  7.17it/s]
  2%|▏         | 1521/88470 [03:44<3:16:06,  7.39it/s]
  2%|▏         | 1522/88470 [03:44<3:17:23,  7.34it/s]
  2%|▏         | 1523/88470 [03:44<3:31:19,  6.86it/s]
  2%|▏         | 1524/88470 [03:44<3:42:40,  6.51it/s]
  2%|▏         | 1525/88470 [03:45<3:48:37,  6.34it/s]
  2%|▏         | 1526/88470 [03:45<3:51:45,  6.25it/s]
  2%|▏         | 1527/88470 [03:45<3:43:06,  6.49it/s]
  2%|▏         | 1528/88470 [03:45<3:36:03,  6.71it/s]
  2%|▏         | 1529/88470 [03:45<3:31:01,  6.87it/s]
  2%|▏         | 1530/88470 [03:45<3:24:32,  7.08it/s]
  2%|▏         | 1531/88470 [03:46<3:53:38,  6.20it/s]
  2%|▏         | 1532/88470 [03:46<3:46:37,  6.39it/s]
  2%|▏         | 1533/88470 [03:46<3:40:56,  6.56it/s]
  2%|▏         | 1534/88470 [03:46<3:36:08,  6.70it/s]
  2%|▏         | 1535/88470 [03:46<3:25:33,  7.05it/s]
  2%|▏         | 1536/88470 [03:46<3:22:46,  7.15it/s]
  2%|▏         | 1537/88470 [03:46<3:21:01,  7.21it/s]
  2%|▏         | 1538/88470 [03:47<3:13:16,  7.50it/s]
  2%|▏         | 1539/88470 [03:47<3:11:01,  7.58it/s]
  2%|▏         | 1540/88470 [03:47<3:24:17,  7.09it/s]
  2%|▏         | 1541/88470 [03:47<3:22:08,  7.17it/s]
  2%|▏         | 1542/88470 [03:47<3:22:49,  7.14it/s]
  2%|▏         | 1543/88470 [03:47<3:19:18,  7.27it/s]
  2%|▏         | 1544/88470 [03:47<3:28:03,  6.96it/s]
  2%|▏         | 1545/88470 [03:48<3:43:09,  6.49it/s]
  2%|▏         | 1546/88470 [03:48<3:55:00,  6.16it/s]
  2%|▏         | 1547/88470 [03:48<3:52:23,  6.23it/s]
  2%|▏         | 1548/88470 [03:48<3:45:12,  6.43it/s]
  2%|▏         | 1549/88470 [03:48<3:40:36,  6.57it/s]
  2%|▏         | 1550/88470 [03:48<3:34:25,  6.76it/s]
  2%|▏         | 1551/88470 [03:48<3:34:24,  6.76it/s]
  2%|▏         | 1552/88470 [03:49<4:00:35,  6.02it/s]
  2%|▏         | 1553/88470 [03:49<3:49:13,  6.32it/s]
  2%|▏         | 1554/88470 [03:49<3:38:08,  6.64it/s]
  2%|▏         | 1555/88470 [03:49<3:32:11,  6.83it/s]
  2%|▏         | 1556/88470 [03:49<3:22:30,  7.15it/s]
  2%|▏         | 1557/88470 [03:49<3:13:42,  7.48it/s]
  2%|▏         | 1558/88470 [03:49<3:24:03,  7.10it/s]
  2%|▏         | 1559/88470 [03:50<3:15:39,  7.40it/s]
  2%|▏         | 1560/88470 [03:50<3:19:14,  7.27it/s]
  2%|▏         | 1561/88470 [03:50<3:26:20,  7.02it/s]
  2%|▏         | 1562/88470 [03:50<3:25:01,  7.06it/s]
  2%|▏         | 1563/88470 [03:50<3:17:42,  7.33it/s]
  2%|▏         | 1564/88470 [03:50<3:16:36,  7.37it/s]
  2%|▏         | 1565/88470 [03:50<3:14:52,  7.43it/s]
  2%|▏         | 1566/88470 [03:51<3:08:03,  7.70it/s]
  2%|▏         | 1567/88470 [03:51<3:10:26,  7.61it/s]
  2%|▏         | 1568/88470 [03:51<3:04:49,  7.84it/s]
  2%|▏         | 1569/88470 [03:51<3:05:11,  7.82it/s]
  2%|▏         | 1570/88470 [03:51<3:10:10,  7.62it/s]
  2%|▏         | 1571/88470 [03:51<3:21:26,  7.19it/s]
  2%|▏         | 1572/88470 [03:51<3:43:59,  6.47it/s]
  2%|▏         | 1573/88470 [03:52<3:54:55,  6.16it/s]
  2%|▏         | 1574/88470 [03:52<3:47:40,  6.36it/s]
  2%|▏         | 1575/88470 [03:52<3:40:02,  6.58it/s]
  2%|▏         | 1576/88470 [03:52<3:35:36,  6.72it/s]
  2%|▏         | 1577/88470 [03:52<3:31:48,  6.84it/s]
  2%|▏         | 1578/88470 [03:52<3:32:25,  6.82it/s]
  2%|▏         | 1579/88470 [03:52<3:42:55,  6.50it/s]
  2%|▏         | 1580/88470 [03:53<3:26:50,  7.00it/s]
  2%|▏         | 1581/88470 [03:53<3:19:56,  7.24it/s]
  2%|▏         | 1582/88470 [03:53<3:21:21,  7.19it/s]
  2%|▏         | 1583/88470 [03:53<3:19:58,  7.24it/s]
  2%|▏         | 1584/88470 [03:53<3:17:40,  7.33it/s]
  2%|▏         | 1585/88470 [03:53<3:35:01,  6.73it/s]
  2%|▏         | 1586/88470 [03:53<3:35:20,  6.72it/s]
  2%|▏         | 1587/88470 [03:54<3:47:36,  6.36it/s]
  2%|▏         | 1588/88470 [03:54<3:43:08,  6.49it/s]
  2%|▏         | 1589/88470 [03:54<3:49:28,  6.31it/s]
  2%|▏         | 1590/88470 [03:54<3:44:22,  6.45it/s]
  2%|▏         | 1591/88470 [03:54<3:32:52,  6.80it/s]
  2%|▏         | 1592/88470 [03:54<3:27:02,  6.99it/s]
  2%|▏         | 1593/88470 [03:54<3:17:31,  7.33it/s]
  2%|▏         | 1594/88470 [03:55<3:23:14,  7.12it/s]
  2%|▏         | 1595/88470 [03:55<3:22:05,  7.16it/s]
  2%|▏         | 1596/88470 [03:55<3:18:34,  7.29it/s]
  2%|▏         | 1597/88470 [03:55<3:10:21,  7.61it/s]
  2%|▏         | 1598/88470 [03:55<3:22:54,  7.14it/s]
  2%|▏         | 1599/88470 [03:55<3:25:41,  7.04it/s]
  2%|▏         | 1600/88470 [03:56<3:33:51,  6.77it/s]
  2%|▏         | 1601/88470 [03:56<3:33:36,  6.78it/s]
  2%|▏         | 1602/88470 [03:56<3:30:36,  6.87it/s]
  2%|▏         | 1603/88470 [03:56<3:35:40,  6.71it/s]
  2%|▏         | 1604/88470 [03:56<3:48:09,  6.35it/s]
  2%|▏         | 1605/88470 [03:56<3:42:12,  6.52it/s]
  2%|▏         | 1606/88470 [03:56<3:32:44,  6.80it/s]
  2%|▏         | 1607/88470 [03:57<3:27:45,  6.97it/s]
  2%|▏         | 1608/88470 [03:57<3:42:29,  6.51it/s]
  2%|▏         | 1609/88470 [03:57<3:34:43,  6.74it/s]
  2%|▏         | 1610/88470 [03:57<3:27:11,  6.99it/s]
  2%|▏         | 1611/88470 [03:57<3:25:22,  7.05it/s]
  2%|▏         | 1612/88470 [03:57<3:16:06,  7.38it/s]
  2%|▏         | 1613/88470 [03:57<3:37:14,  6.66it/s]
  2%|▏         | 1614/88470 [03:58<3:33:37,  6.78it/s]
  2%|▏         | 1615/88470 [03:58<3:26:36,  7.01it/s]
  2%|▏         | 1616/88470 [03:58<3:21:19,  7.19it/s]
  2%|▏         | 1617/88470 [03:58<3:16:55,  7.35it/s]
  2%|▏         | 1618/88470 [03:58<3:20:13,  7.23it/s]
  2%|▏         | 1619/88470 [03:58<3:18:16,  7.30it/s]
  2%|▏         | 1620/88470 [03:58<3:08:09,  7.69it/s]
  2%|▏         | 1621/88470 [03:59<3:19:39,  7.25it/s]
  2%|▏         | 1622/88470 [03:59<3:33:50,  6.77it/s]
  2%|▏         | 1623/88470 [03:59<3:20:08,  7.23it/s]
  2%|▏         | 1624/88470 [03:59<3:27:22,  6.98it/s]
  2%|▏         | 1625/88470 [03:59<3:33:54,  6.77it/s]
  2%|▏         | 1626/88470 [03:59<3:44:46,  6.44it/s]
  2%|▏         | 1627/88470 [03:59<3:39:48,  6.58it/s]
  2%|▏         | 1628/88470 [04:00<3:57:34,  6.09it/s]
  2%|▏         | 1629/88470 [04:00<3:46:54,  6.38it/s]
  2%|▏         | 1630/88470 [04:00<3:43:50,  6.47it/s]
  2%|▏         | 1631/88470 [04:00<3:33:42,  6.77it/s]
  2%|▏         | 1632/88470 [04:00<3:31:17,  6.85it/s]
  2%|▏         | 1633/88470 [04:00<3:37:13,  6.66it/s]
  2%|▏         | 1634/88470 [04:00<3:32:53,  6.80it/s]
  2%|▏         | 1635/88470 [04:01<3:30:14,  6.88it/s]
  2%|▏         | 1636/88470 [04:01<3:24:50,  7.07it/s]
  2%|▏         | 1637/88470 [04:01<3:18:57,  7.27it/s]
  2%|▏         | 1638/88470 [04:01<3:16:40,  7.36it/s]
  2%|▏         | 1639/88470 [04:01<3:26:54,  6.99it/s]
  2%|▏         | 1640/88470 [04:01<3:29:20,  6.91it/s]
  2%|▏         | 1641/88470 [04:01<3:42:52,  6.49it/s]
  2%|▏         | 1642/88470 [04:02<3:28:09,  6.95it/s]
  2%|▏         | 1643/88470 [04:02<3:27:06,  6.99it/s]
  2%|▏         | 1644/88470 [04:02<3:26:30,  7.01it/s]
  2%|▏         | 1645/88470 [04:02<3:36:22,  6.69it/s]
  2%|▏         | 1646/88470 [04:02<3:36:30,  6.68it/s]
  2%|▏         | 1647/88470 [04:02<3:33:30,  6.78it/s]
  2%|▏         | 1648/88470 [04:03<3:54:57,  6.16it/s]
  2%|▏         | 1649/88470 [04:03<3:36:41,  6.68it/s]
  2%|▏         | 1650/88470 [04:03<3:47:08,  6.37it/s]
  2%|▏         | 1651/88470 [04:03<4:16:23,  5.64it/s]
  2%|▏         | 1652/88470 [04:03<3:56:26,  6.12it/s]
  2%|▏         | 1653/88470 [04:03<3:52:49,  6.21it/s]
  2%|▏         | 1654/88470 [04:03<3:45:46,  6.41it/s]
  2%|▏         | 1655/88470 [04:04<3:42:12,  6.51it/s]
  2%|▏         | 1656/88470 [04:04<3:37:03,  6.67it/s]
  2%|▏         | 1657/88470 [04:04<3:32:23,  6.81it/s]
  2%|▏         | 1658/88470 [04:04<3:41:33,  6.53it/s]
  2%|▏         | 1659/88470 [04:04<3:58:24,  6.07it/s]
  2%|▏         | 1660/88470 [04:04<3:50:30,  6.28it/s]
  2%|▏         | 1661/88470 [04:05<3:38:56,  6.61it/s]
  2%|▏         | 1662/88470 [04:05<3:41:33,  6.53it/s]
  2%|▏         | 1663/88470 [04:05<3:32:27,  6.81it/s]
  2%|▏         | 1664/88470 [04:05<3:28:14,  6.95it/s]
  2%|▏         | 1665/88470 [04:05<3:24:59,  7.06it/s]
  2%|▏         | 1666/88470 [04:05<3:26:37,  7.00it/s]
  2%|▏         | 1667/88470 [04:05<3:21:54,  7.17it/s]
  2%|▏         | 1668/88470 [04:06<3:19:50,  7.24it/s]
  2%|▏         | 1669/88470 [04:06<3:37:06,  6.66it/s]
  2%|▏         | 1670/88470 [04:06<3:31:40,  6.83it/s]
  2%|▏         | 1671/88470 [04:06<3:28:10,  6.95it/s]
  2%|▏         | 1672/88470 [04:06<3:37:23,  6.65it/s]
  2%|▏         | 1673/88470 [04:06<3:21:15,  7.19it/s]
  2%|▏         | 1674/88470 [04:06<3:30:16,  6.88it/s]
  2%|▏         | 1675/88470 [04:07<3:43:23,  6.48it/s]
  2%|▏         | 1676/88470 [04:07<3:41:03,  6.54it/s]
  2%|▏         | 1677/88470 [04:07<3:43:59,  6.46it/s]
  2%|▏         | 1678/88470 [04:07<3:42:04,  6.51it/s]
  2%|▏         | 1679/88470 [04:07<3:33:31,  6.77it/s]
  2%|▏         | 1680/88470 [04:07<3:37:22,  6.65it/s]
  2%|▏         | 1681/88470 [04:08<3:55:47,  6.13it/s]
  2%|▏         | 1682/88470 [04:08<3:40:55,  6.55it/s]
  2%|▏         | 1683/88470 [04:08<3:40:15,  6.57it/s]
  2%|▏         | 1684/88470 [04:08<3:35:03,  6.73it/s]
  2%|▏         | 1685/88470 [04:08<3:34:03,  6.76it/s]
  2%|▏         | 1686/88470 [04:08<3:29:42,  6.90it/s]
  2%|▏         | 1687/88470 [04:08<3:23:52,  7.09it/s]
  2%|▏         | 1688/88470 [04:09<3:31:15,  6.85it/s]
  2%|▏         | 1689/88470 [04:09<3:23:43,  7.10it/s]
  2%|▏         | 1690/88470 [04:09<3:32:27,  6.81it/s]
  2%|▏         | 1691/88470 [04:09<3:25:39,  7.03it/s]
  2%|▏         | 1692/88470 [04:09<3:40:06,  6.57it/s]
  2%|▏         | 1693/88470 [04:09<3:39:30,  6.59it/s]
  2%|▏         | 1694/88470 [04:09<3:33:32,  6.77it/s]
  2%|▏         | 1695/88470 [04:10<3:48:24,  6.33it/s]
  2%|▏         | 1696/88470 [04:10<3:39:37,  6.59it/s]
  2%|▏         | 1697/88470 [04:10<3:31:40,  6.83it/s]
  2%|▏         | 1698/88470 [04:10<3:20:06,  7.23it/s]
  2%|▏         | 1699/88470 [04:10<3:27:31,  6.97it/s]
  2%|▏         | 1700/88470 [04:10<3:41:34,  6.53it/s]
  2%|▏         | 1701/88470 [04:10<3:25:26,  7.04it/s]
  2%|▏         | 1702/88470 [04:11<3:21:34,  7.17it/s]
  2%|▏         | 1703/88470 [04:11<3:37:11,  6.66it/s]
  2%|▏         | 1704/88470 [04:11<3:31:16,  6.84it/s]
  2%|▏         | 1705/88470 [04:11<3:27:17,  6.98it/s]
  2%|▏         | 1706/88470 [04:11<3:26:26,  7.00it/s]
  2%|▏         | 1707/88470 [04:11<3:31:46,  6.83it/s]
  2%|▏         | 1708/88470 [04:11<3:23:33,  7.10it/s]
  2%|▏         | 1709/88470 [04:12<3:44:47,  6.43it/s]
  2%|▏         | 1710/88470 [04:12<3:37:01,  6.66it/s]
  2%|▏         | 1711/88470 [04:12<3:36:34,  6.68it/s]
  2%|▏         | 1712/88470 [04:12<3:52:50,  6.21it/s]
  2%|▏         | 1713/88470 [04:12<3:38:58,  6.60it/s]
  2%|▏         | 1714/88470 [04:12<3:57:55,  6.08it/s]
  2%|▏         | 1715/88470 [04:13<4:12:48,  5.72it/s]
  2%|▏         | 1716/88470 [04:13<4:02:06,  5.97it/s]
  2%|▏         | 1717/88470 [04:13<3:40:17,  6.56it/s]
  2%|▏         | 1718/88470 [04:13<3:28:16,  6.94it/s]
  2%|▏         | 1719/88470 [04:13<3:33:08,  6.78it/s]
  2%|▏         | 1720/88470 [04:13<3:35:22,  6.71it/s]
  2%|▏         | 1721/88470 [04:13<3:28:37,  6.93it/s]
  2%|▏         | 1722/88470 [04:14<3:18:31,  7.28it/s]
  2%|▏         | 1723/88470 [04:14<3:16:50,  7.34it/s]
  2%|▏         | 1724/88470 [04:14<3:46:52,  6.37it/s]
  2%|▏         | 1725/88470 [04:14<3:42:43,  6.49it/s]
  2%|▏         | 1726/88470 [04:14<3:55:37,  6.14it/s]
  2%|▏         | 1727/88470 [04:14<4:12:10,  5.73it/s]
  2%|▏         | 1728/88470 [04:15<3:54:15,  6.17it/s]
  2%|▏         | 1729/88470 [04:15<3:40:55,  6.54it/s]
  2%|▏         | 1730/88470 [04:15<3:32:18,  6.81it/s]
  2%|▏         | 1731/88470 [04:15<3:22:35,  7.14it/s]
  2%|▏         | 1732/88470 [04:15<3:45:14,  6.42it/s]
  2%|▏         | 1733/88470 [04:15<3:28:59,  6.92it/s]
  2%|▏         | 1734/88470 [04:15<3:23:14,  7.11it/s]
  2%|▏         | 1735/88470 [04:16<3:25:54,  7.02it/s]
  2%|▏         | 1736/88470 [04:16<3:29:09,  6.91it/s]
  2%|▏         | 1737/88470 [04:16<3:25:00,  7.05it/s]
  2%|▏         | 1738/88470 [04:16<3:19:37,  7.24it/s]
  2%|▏         | 1739/88470 [04:16<3:07:45,  7.70it/s]
  2%|▏         | 1740/88470 [04:16<3:15:40,  7.39it/s]
  2%|▏         | 1741/88470 [04:16<3:40:38,  6.55it/s]
  2%|▏         | 1742/88470 [04:17<3:32:16,  6.81it/s]
  2%|▏         | 1743/88470 [04:17<3:21:13,  7.18it/s]
  2%|▏         | 1744/88470 [04:17<3:26:20,  7.01it/s]
  2%|▏         | 1745/88470 [04:17<3:16:29,  7.36it/s]
  2%|▏         | 1746/88470 [04:17<3:16:33,  7.35it/s]
  2%|▏         | 1747/88470 [04:17<3:14:43,  7.42it/s]
  2%|▏         | 1748/88470 [04:17<3:25:31,  7.03it/s]
  2%|▏         | 1749/88470 [04:18<3:19:59,  7.23it/s]
  2%|▏         | 1750/88470 [04:18<3:23:19,  7.11it/s]
  2%|▏         | 1751/88470 [04:18<3:20:03,  7.22it/s]
  2%|▏         | 1752/88470 [04:18<3:17:44,  7.31it/s]
  2%|▏         | 1753/88470 [04:18<3:15:14,  7.40it/s]
  2%|▏         | 1754/88470 [04:18<3:36:59,  6.66it/s]
  2%|▏         | 1755/88470 [04:18<3:53:38,  6.19it/s]
  2%|▏         | 1756/88470 [04:19<4:06:01,  5.87it/s]
  2%|▏         | 1757/88470 [04:19<3:44:03,  6.45it/s]
  2%|▏         | 1758/88470 [04:19<3:32:28,  6.80it/s]
  2%|▏         | 1759/88470 [04:19<3:24:14,  7.08it/s]
  2%|▏         | 1760/88470 [04:19<3:41:17,  6.53it/s]
  2%|▏         | 1761/88470 [04:19<3:55:02,  6.15it/s]
  2%|▏         | 1762/88470 [04:20<3:47:49,  6.34it/s]
  2%|▏         | 1763/88470 [04:20<4:07:11,  5.85it/s]
  2%|▏         | 1764/88470 [04:20<4:20:27,  5.55it/s]
  2%|▏         | 1765/88470 [04:20<3:56:01,  6.12it/s]
  2%|▏         | 1766/88470 [04:20<3:51:23,  6.25it/s]
  2%|▏         | 1767/88470 [04:20<3:50:19,  6.27it/s]
