Mon Dec 20 06:25:38 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 25%|██▍       | 5494/22120 [31:30<1:35:42,  2.90it/s]
 25%|██▍       | 5495/22120 [31:30<1:35:19,  2.91it/s]
 25%|██▍       | 5496/22120 [31:30<1:35:30,  2.90it/s]
 25%|██▍       | 5497/22120 [31:31<1:35:22,  2.90it/s]
 25%|██▍       | 5498/22120 [31:31<1:35:01,  2.92it/s]
 25%|██▍       | 5499/22120 [31:32<1:35:17,  2.91it/s]
 25%|██▍       | 5500/22120 [31:32<1:35:01,  2.91it/s]
                                                      

 25%|██▍       | 5500/22120 [31:32<1:35:01,  2.91it/s]
 25%|██▍       | 5501/22120 [31:32<1:35:00,  2.92it/s]
 25%|██▍       | 5502/22120 [31:33<1:34:47,  2.92it/s]
 25%|██▍       | 5503/22120 [31:33<1:35:00,  2.91it/s]
 25%|██▍       | 5504/22120 [31:33<1:35:25,  2.90it/s]
 25%|██▍       | 5505/22120 [31:34<1:35:33,  2.90it/s]
 25%|██▍       | 5506/22120 [31:34<1:35:41,  2.89it/s]
 25%|██▍       | 5507/22120 [31:34<1:35:25,  2.90it/s]
 25%|██▍       | 5508/22120 [31:35<1:35:46,  2.89it/s]
 25%|██▍       | 5509/22120 [31:35<1:38:56,  2.80it/s]
 25%|██▍       | 5510/22120 [31:35<1:37:57,  2.83it/s]
 25%|██▍       | 5511/22120 [31:36<1:37:25,  2.84it/s]
 25%|██▍       | 5512/22120 [31:36<1:36:51,  2.86it/s]
 25%|██▍       | 5513/22120 [31:36<1:35:46,  2.89it/s]
 25%|██▍       | 5514/22120 [31:37<1:35:21,  2.90it/s]
 25%|██▍       | 5515/22120 [31:37<1:34:44,  2.92it/s]
 25%|██▍       | 5516/22120 [31:37<1:34:51,  2.92it/s]
 25%|██▍       | 5517/22120 [31:38<1:35:01,  2.91it/s]
 25%|██▍       | 5518/22120 [31:38<1:35:33,  2.90it/s]
 25%|██▍       | 5519/22120 [31:38<1:35:47,  2.89it/s]
 25%|██▍       | 5520/22120 [31:39<1:35:41,  2.89it/s]
 25%|██▍       | 5521/22120 [31:39<1:36:02,  2.88it/s]
 25%|██▍       | 5522/22120 [31:39<1:35:58,  2.88it/s]
 25%|██▍       | 5523/22120 [31:40<1:35:40,  2.89it/s]
 25%|██▍       | 5524/22120 [31:40<1:35:22,  2.90it/s]
 25%|██▍       | 5525/22120 [31:41<1:35:36,  2.89it/s]
 25%|██▍       | 5526/22120 [31:41<1:35:37,  2.89it/s]
 25%|██▍       | 5527/22120 [31:41<1:35:19,  2.90it/s]
 25%|██▍       | 5528/22120 [31:42<1:35:28,  2.90it/s]
 25%|██▍       | 5529/22120 [31:42<1:35:25,  2.90it/s]
 25%|██▌       | 5530/22120 [31:42<1:35:31,  2.89it/s]
 25%|██▌       | 5531/22120 [31:43<1:35:39,  2.89it/s]
 25%|██▌       | 5532/22120 [31:43<1:35:23,  2.90it/s]
 25%|██▌       | 5533/22120 [31:43<1:35:30,  2.89it/s]
 25%|██▌       | 5534/22120 [31:44<1:35:37,  2.89it/s]
 25%|██▌       | 5535/22120 [31:44<1:35:40,  2.89it/s]
 25%|██▌       | 5536/22120 [31:44<1:35:35,  2.89it/s]
 25%|██▌       | 5537/22120 [31:45<1:35:12,  2.90it/s]
 25%|██▌       | 5538/22120 [31:45<1:35:16,  2.90it/s]
 25%|██▌       | 5539/22120 [31:45<1:35:04,  2.91it/s]
 25%|██▌       | 5540/22120 [31:46<1:34:57,  2.91it/s]
 25%|██▌       | 5541/22120 [31:46<1:35:10,  2.90it/s]
 25%|██▌       | 5542/22120 [31:46<1:35:26,  2.89it/s]
 25%|██▌       | 5543/22120 [31:47<1:35:37,  2.89it/s]
 25%|██▌       | 5544/22120 [31:47<1:35:36,  2.89it/s]
 25%|██▌       | 5545/22120 [31:47<1:35:37,  2.89it/s]
 25%|██▌       | 5546/22120 [31:48<1:36:32,  2.86it/s]
 25%|██▌       | 5547/22120 [31:48<1:36:15,  2.87it/s]
 25%|██▌       | 5548/22120 [31:48<1:36:07,  2.87it/s]
 25%|██▌       | 5549/22120 [31:49<1:35:59,  2.88it/s]
 25%|██▌       | 5550/22120 [31:49<1:35:44,  2.88it/s]
 25%|██▌       | 5551/22120 [31:50<1:38:15,  2.81it/s]
 25%|██▌       | 5552/22120 [31:50<1:37:18,  2.84it/s]
 25%|██▌       | 5553/22120 [31:50<1:36:15,  2.87it/s]
 25%|██▌       | 5554/22120 [31:51<1:36:00,  2.88it/s]
 25%|██▌       | 5555/22120 [31:51<1:35:14,  2.90it/s]
 25%|██▌       | 5556/22120 [31:51<1:35:17,  2.90it/s]
 25%|██▌       | 5557/22120 [31:52<1:35:32,  2.89it/s]
 25%|██▌       | 5558/22120 [31:52<1:35:24,  2.89it/s]
 25%|██▌       | 5559/22120 [31:52<1:35:15,  2.90it/s]
 25%|██▌       | 5560/22120 [31:53<1:35:06,  2.90it/s]
 25%|██▌       | 5561/22120 [31:53<1:35:19,  2.90it/s]
 25%|██▌       | 5562/22120 [31:53<1:35:26,  2.89it/s]
 25%|██▌       | 5563/22120 [31:54<1:35:20,  2.89it/s]
 25%|██▌       | 5564/22120 [31:54<1:35:06,  2.90it/s]
 25%|██▌       | 5565/22120 [31:54<1:35:15,  2.90it/s]
 25%|██▌       | 5566/22120 [31:55<1:35:14,  2.90it/s]
 25%|██▌       | 5567/22120 [31:55<1:35:04,  2.90it/s]
 25%|██▌       | 5568/22120 [31:55<1:35:05,  2.90it/s]
 25%|██▌       | 5569/22120 [31:56<1:35:14,  2.90it/s]
 25%|██▌       | 5570/22120 [31:56<1:35:22,  2.89it/s]
 25%|██▌       | 5571/22120 [31:56<1:35:26,  2.89it/s]
 25%|██▌       | 5572/22120 [31:57<1:35:03,  2.90it/s]
 25%|██▌       | 5573/22120 [31:57<1:35:15,  2.90it/s]
 25%|██▌       | 5574/22120 [31:57<1:35:18,  2.89it/s]
 25%|██▌       | 5575/22120 [31:58<1:35:23,  2.89it/s]
 25%|██▌       | 5576/22120 [31:58<1:34:50,  2.91it/s]
 25%|██▌       | 5577/22120 [31:58<1:34:59,  2.90it/s]
 25%|██▌       | 5578/22120 [31:59<1:35:05,  2.90it/s]
 25%|██▌       | 5579/22120 [31:59<1:34:41,  2.91it/s]
 25%|██▌       | 5580/22120 [32:00<1:34:50,  2.91it/s]
 25%|██▌       | 5581/22120 [32:00<1:34:53,  2.90it/s]
 25%|██▌       | 5582/22120 [32:00<1:34:44,  2.91it/s]
 25%|██▌       | 5583/22120 [32:01<1:34:42,  2.91it/s]
 25%|██▌       | 5584/22120 [32:01<1:34:38,  2.91it/s]
 25%|██▌       | 5585/22120 [32:01<1:34:40,  2.91it/s]
 25%|██▌       | 5586/22120 [32:02<1:34:48,  2.91it/s]
 25%|██▌       | 5587/22120 [32:02<1:35:07,  2.90it/s]
 25%|██▌       | 5588/22120 [32:02<1:34:41,  2.91it/s]
 25%|██▌       | 5589/22120 [32:03<1:34:52,  2.90it/s]
 25%|██▌       | 5590/22120 [32:03<1:34:59,  2.90it/s]
 25%|██▌       | 5591/22120 [32:03<1:34:48,  2.91it/s]
 25%|██▌       | 5592/22120 [32:04<1:34:51,  2.90it/s]
 25%|██▌       | 5593/22120 [32:04<1:37:20,  2.83it/s]
 25%|██▌       | 5594/22120 [32:04<1:36:30,  2.85it/s]
 25%|██▌       | 5595/22120 [32:05<1:36:21,  2.86it/s]
 25%|██▌       | 5596/22120 [32:05<1:36:04,  2.87it/s]
 25%|██▌       | 5597/22120 [32:05<1:35:31,  2.88it/s]
 25%|██▌       | 5598/22120 [32:06<1:35:23,  2.89it/s]
 25%|██▌       | 5599/22120 [32:06<1:35:14,  2.89it/s]
 25%|██▌       | 5600/22120 [32:06<1:34:44,  2.91it/s]
 25%|██▌       | 5601/22120 [32:07<1:34:49,  2.90it/s]
 25%|██▌       | 5602/22120 [32:07<1:35:00,  2.90it/s]
 25%|██▌       | 5603/22120 [32:07<1:34:30,  2.91it/s]
 25%|██▌       | 5604/22120 [32:08<1:34:29,  2.91it/s]
 25%|██▌       | 5605/22120 [32:08<1:34:22,  2.92it/s]
 25%|██▌       | 5606/22120 [32:09<1:34:27,  2.91it/s]
 25%|██▌       | 5607/22120 [32:09<1:34:31,  2.91it/s]
 25%|██▌       | 5608/22120 [32:09<1:34:26,  2.91it/s]
 25%|██▌       | 5609/22120 [32:10<1:34:35,  2.91it/s]
 25%|██▌       | 5610/22120 [32:10<1:34:25,  2.91it/s]
 25%|██▌       | 5611/22120 [32:10<1:34:24,  2.91it/s]
 25%|██▌       | 5612/22120 [32:11<1:34:24,  2.91it/s]
 25%|██▌       | 5613/22120 [32:11<1:34:36,  2.91it/s]
 25%|██▌       | 5614/22120 [32:11<1:34:33,  2.91it/s]
 25%|██▌       | 5615/22120 [32:12<1:34:18,  2.92it/s]
 25%|██▌       | 5616/22120 [32:12<1:35:53,  2.87it/s]
 25%|██▌       | 5617/22120 [32:12<1:34:57,  2.90it/s]
 25%|██▌       | 5618/22120 [32:13<1:34:11,  2.92it/s]
 25%|██▌       | 5619/22120 [32:13<1:33:24,  2.94it/s]
 25%|██▌       | 5620/22120 [32:13<1:33:19,  2.95it/s]
 25%|██▌       | 5621/22120 [32:14<1:33:05,  2.95it/s]
 25%|██▌       | 5622/22120 [32:14<1:33:10,  2.95it/s]
 25%|██▌       | 5623/22120 [32:14<1:33:00,  2.96it/s]
 25%|██▌       | 5624/22120 [32:15<1:33:14,  2.95it/s]
 25%|██▌       | 5625/22120 [32:15<1:33:30,  2.94it/s]
 25%|██▌       | 5626/22120 [32:15<1:33:59,  2.92it/s]
 25%|██▌       | 5627/22120 [32:16<1:34:11,  2.92it/s]
 25%|██▌       | 5628/22120 [32:16<1:34:16,  2.92it/s]
 25%|██▌       | 5629/22120 [32:16<1:34:38,  2.90it/s]
 25%|██▌       | 5630/22120 [32:17<1:34:41,  2.90it/s]
 25%|██▌       | 5631/22120 [32:17<1:34:24,  2.91it/s]
 25%|██▌       | 5632/22120 [32:17<1:34:29,  2.91it/s]
 25%|██▌       | 5633/22120 [32:18<1:34:32,  2.91it/s]
 25%|██▌       | 5634/22120 [32:18<1:34:37,  2.90it/s]
 25%|██▌       | 5635/22120 [32:18<1:37:09,  2.83it/s]
 25%|██▌       | 5636/22120 [32:19<1:35:57,  2.86it/s]
 25%|██▌       | 5637/22120 [32:19<1:35:30,  2.88it/s]
 25%|██▌       | 5638/22120 [32:19<1:34:52,  2.90it/s]
 25%|██▌       | 5639/22120 [32:20<1:34:09,  2.92it/s]
 25%|██▌       | 5640/22120 [32:20<1:34:11,  2.92it/s]
 26%|██▌       | 5641/22120 [32:21<1:34:10,  2.92it/s]
 26%|██▌       | 5642/22120 [32:21<1:33:43,  2.93it/s]
 26%|██▌       | 5643/22120 [32:21<1:33:54,  2.92it/s]
 26%|██▌       | 5644/22120 [32:22<1:34:07,  2.92it/s]
 26%|██▌       | 5645/22120 [32:22<1:33:50,  2.93it/s]
 26%|██▌       | 5646/22120 [32:22<1:34:07,  2.92it/s]
 26%|██▌       | 5647/22120 [32:23<1:33:53,  2.92it/s]
 26%|██▌       | 5648/22120 [32:23<1:34:01,  2.92it/s]
 26%|██▌       | 5649/22120 [32:23<1:34:08,  2.92it/s]
 26%|██▌       | 5650/22120 [32:24<1:34:07,  2.92it/s]
 26%|██▌       | 5651/22120 [32:24<1:33:27,  2.94it/s]
 26%|██▌       | 5652/22120 [32:24<1:33:15,  2.94it/s]
 26%|██▌       | 5653/22120 [32:25<1:33:37,  2.93it/s]
 26%|██▌       | 5654/22120 [32:25<1:33:31,  2.93it/s]
 26%|██▌       | 5655/22120 [32:25<1:33:55,  2.92it/s]
 26%|██▌       | 5656/22120 [32:26<1:33:36,  2.93it/s]
 26%|██▌       | 5657/22120 [32:26<1:33:57,  2.92it/s]
 26%|██▌       | 5658/22120 [32:26<1:34:07,  2.91it/s]
 26%|██▌       | 5659/22120 [32:27<1:34:05,  2.92it/s]
 26%|██▌       | 5660/22120 [32:27<1:34:10,  2.91it/s]
 26%|██▌       | 5661/22120 [32:27<1:34:40,  2.90it/s]
 26%|██▌       | 5662/22120 [32:28<1:34:47,  2.89it/s]
 26%|██▌       | 5663/22120 [32:28<1:34:39,  2.90it/s]
 26%|██▌       | 5664/22120 [32:28<1:34:19,  2.91it/s]
 26%|██▌       | 5665/22120 [32:29<1:33:09,  2.94it/s]
 26%|██▌       | 5666/22120 [32:29<1:32:52,  2.95it/s]
 26%|██▌       | 5667/22120 [32:29<1:32:39,  2.96it/s]
 26%|██▌       | 5668/22120 [32:30<1:32:18,  2.97it/s]
 26%|██▌       | 5669/22120 [32:30<1:33:09,  2.94it/s]
 26%|██▌       | 5670/22120 [32:30<1:33:22,  2.94it/s]
 26%|██▌       | 5671/22120 [32:31<1:33:35,  2.93it/s]
 26%|██▌       | 5672/22120 [32:31<1:33:43,  2.93it/s]
 26%|██▌       | 5673/22120 [32:31<1:34:01,  2.92it/s]
 26%|██▌       | 5674/22120 [32:32<1:33:41,  2.93it/s]
 26%|██▌       | 5675/22120 [32:32<1:33:56,  2.92it/s]
 26%|██▌       | 5676/22120 [32:32<1:33:40,  2.93it/s]
 26%|██▌       | 5677/22120 [32:33<1:36:13,  2.85it/s]
 26%|██▌       | 5678/22120 [32:33<1:35:38,  2.87it/s]
 26%|██▌       | 5679/22120 [32:34<1:34:51,  2.89it/s]
 26%|██▌       | 5680/22120 [32:34<1:34:41,  2.89it/s]
 26%|██▌       | 5681/22120 [32:34<1:34:20,  2.90it/s]
 26%|██▌       | 5682/22120 [32:35<1:34:24,  2.90it/s]
 26%|██▌       | 5683/22120 [32:35<1:34:04,  2.91it/s]
 26%|██▌       | 5684/22120 [32:35<1:34:06,  2.91it/s]
 26%|██▌       | 5685/22120 [32:36<1:34:14,  2.91it/s]
 26%|██▌       | 5686/22120 [32:36<1:33:38,  2.93it/s]
 26%|██▌       | 5687/22120 [32:36<1:33:24,  2.93it/s]
 26%|██▌       | 5688/22120 [32:37<1:33:34,  2.93it/s]
 26%|██▌       | 5689/22120 [32:37<1:32:38,  2.96it/s]
 26%|██▌       | 5690/22120 [32:37<1:32:23,  2.96it/s]
 26%|██▌       | 5691/22120 [32:38<1:32:39,  2.96it/s]
 26%|██▌       | 5692/22120 [32:38<1:32:39,  2.95it/s]
 26%|██▌       | 5693/22120 [32:38<1:32:41,  2.95it/s]
 26%|██▌       | 5694/22120 [32:39<1:33:13,  2.94it/s]
 26%|██▌       | 5695/22120 [32:39<1:33:09,  2.94it/s]
 26%|██▌       | 5696/22120 [32:39<1:33:35,  2.92it/s]
 26%|██▌       | 5697/22120 [32:40<1:33:31,  2.93it/s]
 26%|██▌       | 5698/22120 [32:40<1:33:36,  2.92it/s]
 26%|██▌       | 5699/22120 [32:40<1:33:36,  2.92it/s]
 26%|██▌       | 5700/22120 [32:41<1:33:37,  2.92it/s]
 26%|██▌       | 5701/22120 [32:41<1:33:58,  2.91it/s]
 26%|██▌       | 5702/22120 [32:41<1:33:36,  2.92it/s]
 26%|██▌       | 5703/22120 [32:42<1:33:49,  2.92it/s]
 26%|██▌       | 5704/22120 [32:42<1:34:00,  2.91it/s]
 26%|██▌       | 5705/22120 [32:42<1:33:55,  2.91it/s]
 26%|██▌       | 5706/22120 [32:43<1:34:03,  2.91it/s]
 26%|██▌       | 5707/22120 [32:43<1:33:59,  2.91it/s]
 26%|██▌       | 5708/22120 [32:43<1:33:56,  2.91it/s]
 26%|██▌       | 5709/22120 [32:44<1:33:53,  2.91it/s]
 26%|██▌       | 5710/22120 [32:44<1:33:48,  2.92it/s]
 26%|██▌       | 5711/22120 [32:44<1:33:57,  2.91it/s]
 26%|██▌       | 5712/22120 [32:45<1:34:12,  2.90it/s]
 26%|██▌       | 5713/22120 [32:45<1:33:14,  2.93it/s]
 26%|██▌       | 5714/22120 [32:45<1:33:10,  2.93it/s]
 26%|██▌       | 5715/22120 [32:46<1:32:24,  2.96it/s]
 26%|██▌       | 5716/22120 [32:46<1:32:38,  2.95it/s]
 26%|██▌       | 5717/22120 [32:47<1:32:22,  2.96it/s]
 26%|██▌       | 5718/22120 [32:47<1:32:28,  2.96it/s]
 26%|██▌       | 5719/22120 [32:47<1:34:39,  2.89it/s]
 26%|██▌       | 5720/22120 [32:48<1:34:18,  2.90it/s]
 26%|██▌       | 5721/22120 [32:48<1:34:25,  2.89it/s]
 26%|██▌       | 5722/22120 [32:48<1:34:29,  2.89it/s]
 26%|██▌       | 5723/22120 [32:49<1:34:16,  2.90it/s]
 26%|██▌       | 5724/22120 [32:49<1:34:02,  2.91it/s]
 26%|██▌       | 5725/22120 [32:49<1:33:36,  2.92it/s]
 26%|██▌       | 5726/22120 [32:50<1:33:50,  2.91it/s]
 26%|██▌       | 5727/22120 [32:50<1:33:52,  2.91it/s]
 26%|██▌       | 5728/22120 [32:50<1:33:57,  2.91it/s]
 26%|██▌       | 5729/22120 [32:51<1:33:58,  2.91it/s]
 26%|██▌       | 5730/22120 [32:51<1:34:06,  2.90it/s]
 26%|██▌       | 5731/22120 [32:51<1:33:49,  2.91it/s]
 26%|██▌       | 5732/22120 [32:52<1:33:46,  2.91it/s]
 26%|██▌       | 5733/22120 [32:52<1:33:28,  2.92it/s]
 26%|██▌       | 5734/22120 [32:52<1:33:10,  2.93it/s]
 26%|██▌       | 5735/22120 [32:53<1:33:18,  2.93it/s]
 26%|██▌       | 5736/22120 [32:53<1:33:38,  2.92it/s]
 26%|██▌       | 5737/22120 [32:53<1:33:20,  2.93it/s]
 26%|██▌       | 5738/22120 [32:54<1:33:28,  2.92it/s]
 26%|██▌       | 5739/22120 [32:54<1:33:30,  2.92it/s]
 26%|██▌       | 5740/22120 [32:54<1:33:07,  2.93it/s]
 26%|██▌       | 5741/22120 [32:55<1:33:20,  2.92it/s]
 26%|██▌       | 5742/22120 [32:55<1:33:15,  2.93it/s]
 26%|██▌       | 5743/22120 [32:55<1:33:11,  2.93it/s]
 26%|██▌       | 5744/22120 [32:56<1:32:56,  2.94it/s]
 26%|██▌       | 5745/22120 [32:56<1:33:17,  2.93it/s]
 26%|██▌       | 5746/22120 [32:56<1:33:22,  2.92it/s]
 26%|██▌       | 5747/22120 [32:57<1:33:23,  2.92it/s]
 26%|██▌       | 5748/22120 [32:57<1:33:37,  2.91it/s]
 26%|██▌       | 5749/22120 [32:57<1:33:29,  2.92it/s]
 26%|██▌       | 5750/22120 [32:58<1:33:34,  2.92it/s]
 26%|██▌       | 5751/22120 [32:58<1:33:31,  2.92it/s]
 26%|██▌       | 5752/22120 [32:59<1:33:28,  2.92it/s]
 26%|██▌       | 5753/22120 [32:59<1:33:35,  2.91it/s]
 26%|██▌       | 5754/22120 [32:59<1:33:35,  2.91it/s]
 26%|██▌       | 5755/22120 [33:00<1:33:47,  2.91it/s]
 26%|██▌       | 5756/22120 [33:00<1:34:02,  2.90it/s]
 26%|██▌       | 5757/22120 [33:00<1:33:41,  2.91it/s]
 26%|██▌       | 5758/22120 [33:01<1:33:40,  2.91it/s]
 26%|██▌       | 5759/22120 [33:01<1:33:08,  2.93it/s]
 26%|██▌       | 5760/22120 [33:01<1:33:09,  2.93it/s]
 26%|██▌       | 5761/22120 [33:02<1:34:31,  2.88it/s]
 26%|██▌       | 5762/22120 [33:02<1:34:23,  2.89it/s]
 26%|██▌       | 5763/22120 [33:02<1:34:13,  2.89it/s]
 26%|██▌       | 5764/22120 [33:03<1:33:46,  2.91it/s]
 26%|██▌       | 5765/22120 [33:03<1:33:45,  2.91it/s]
 26%|██▌       | 5766/22120 [33:03<1:33:27,  2.92it/s]
 26%|██▌       | 5767/22120 [33:04<1:34:03,  2.90it/s]
 26%|██▌       | 5768/22120 [33:04<1:34:01,  2.90it/s]
 26%|██▌       | 5769/22120 [33:04<1:33:55,  2.90it/s]
 26%|██▌       | 5770/22120 [33:05<1:33:32,  2.91it/s]
 26%|██▌       | 5771/22120 [33:05<1:33:46,  2.91it/s]
 26%|██▌       | 5772/22120 [33:05<1:33:22,  2.92it/s]
 26%|██▌       | 5773/22120 [33:06<1:32:53,  2.93it/s]
 26%|██▌       | 5774/22120 [33:06<1:32:39,  2.94it/s]
 26%|██▌       | 5775/22120 [33:06<1:32:25,  2.95it/s]
 26%|██▌       | 5776/22120 [33:07<1:32:00,  2.96it/s]
 26%|██▌       | 5777/22120 [33:07<1:31:53,  2.96it/s]
 26%|██▌       | 5778/22120 [33:07<1:31:42,  2.97it/s]
 26%|██▌       | 5779/22120 [33:08<1:32:16,  2.95it/s]
 26%|██▌       | 5780/22120 [33:08<1:32:58,  2.93it/s]
 26%|██▌       | 5781/22120 [33:08<1:33:09,  2.92it/s]
 26%|██▌       | 5782/22120 [33:09<1:33:06,  2.92it/s]
 26%|██▌       | 5783/22120 [33:09<1:33:12,  2.92it/s]
 26%|██▌       | 5784/22120 [33:09<1:33:17,  2.92it/s]
 26%|██▌       | 5785/22120 [33:10<1:33:17,  2.92it/s]
 26%|██▌       | 5786/22120 [33:10<1:32:56,  2.93it/s]
 26%|██▌       | 5787/22120 [33:11<1:33:06,  2.92it/s]
 26%|██▌       | 5788/22120 [33:11<1:32:52,  2.93it/s]
 26%|██▌       | 5789/22120 [33:11<1:33:17,  2.92it/s]
 26%|██▌       | 5790/22120 [33:12<1:32:49,  2.93it/s]
 26%|██▌       | 5791/22120 [33:12<1:32:38,  2.94it/s]
 26%|██▌       | 5792/22120 [33:12<1:32:45,  2.93it/s]
 26%|██▌       | 5793/22120 [33:13<1:32:53,  2.93it/s]
 26%|██▌       | 5794/22120 [33:13<1:32:54,  2.93it/s]
 26%|██▌       | 5795/22120 [33:13<1:32:49,  2.93it/s]
 26%|██▌       | 5796/22120 [33:14<1:32:44,  2.93it/s]
 26%|██▌       | 5797/22120 [33:14<1:32:27,  2.94it/s]
 26%|██▌       | 5798/22120 [33:14<1:32:34,  2.94it/s]
 26%|██▌       | 5799/22120 [33:15<1:32:53,  2.93it/s]
 26%|██▌       | 5800/22120 [33:15<1:32:56,  2.93it/s]
 26%|██▌       | 5801/22120 [33:15<1:33:07,  2.92it/s]
 26%|██▌       | 5802/22120 [33:16<1:33:07,  2.92it/s]
 26%|██▌       | 5803/22120 [33:16<1:34:56,  2.86it/s]
 26%|██▌       | 5804/22120 [33:16<1:34:31,  2.88it/s]
 26%|██▌       | 5805/22120 [33:17<1:33:35,  2.91it/s]
 26%|██▌       | 5806/22120 [33:17<1:33:19,  2.91it/s]
 26%|██▋       | 5807/22120 [33:17<1:33:06,  2.92it/s]
 26%|██▋       | 5808/22120 [33:18<1:33:11,  2.92it/s]
 26%|██▋       | 5809/22120 [33:18<1:33:01,  2.92it/s]
 26%|██▋       | 5810/22120 [33:18<1:32:34,  2.94it/s]
 26%|██▋       | 5811/22120 [33:19<1:32:28,  2.94it/s]
 26%|██▋       | 5812/22120 [33:19<1:32:03,  2.95it/s]
 26%|██▋       | 5813/22120 [33:19<1:31:48,  2.96it/s]
 26%|██▋       | 5814/22120 [33:20<1:31:36,  2.97it/s]
 26%|██▋       | 5815/22120 [33:20<1:31:22,  2.97it/s]
 26%|██▋       | 5816/22120 [33:20<1:31:37,  2.97it/s]
 26%|██▋       | 5817/22120 [33:21<1:31:30,  2.97it/s]
 26%|██▋       | 5818/22120 [33:21<1:31:31,  2.97it/s]
 26%|██▋       | 5819/22120 [33:21<1:31:27,  2.97it/s]
 26%|██▋       | 5820/22120 [33:22<1:30:45,  2.99it/s]
 26%|██▋       | 5821/22120 [33:22<1:30:28,  3.00it/s]
 26%|██▋       | 5822/22120 [33:22<1:30:53,  2.99it/s]
 26%|██▋       | 5823/22120 [33:23<1:30:56,  2.99it/s]
 26%|██▋       | 5824/22120 [33:23<1:30:33,  3.00it/s]
 26%|██▋       | 5825/22120 [33:23<1:31:00,  2.98it/s]
 26%|██▋       | 5826/22120 [33:24<1:30:28,  3.00it/s]
 26%|██▋       | 5827/22120 [33:24<1:29:59,  3.02it/s]
 26%|██▋       | 5828/22120 [33:24<1:30:40,  2.99it/s]
 26%|██▋       | 5829/22120 [33:25<1:30:27,  3.00it/s]
 26%|██▋       | 5830/22120 [33:25<1:31:00,  2.98it/s]
 26%|██▋       | 5831/22120 [33:25<1:30:55,  2.99it/s]
 26%|██▋       | 5832/22120 [33:26<1:31:55,  2.95it/s]
 26%|██▋       | 5833/22120 [33:26<1:31:18,  2.97it/s]
 26%|██▋       | 5834/22120 [33:26<1:31:04,  2.98it/s]
 26%|██▋       | 5835/22120 [33:27<1:30:44,  2.99it/s]
 26%|██▋       | 5836/22120 [33:27<1:31:09,  2.98it/s]
 26%|██▋       | 5837/22120 [33:27<1:31:51,  2.95it/s]
 26%|██▋       | 5838/22120 [33:28<1:31:45,  2.96it/s]
 26%|██▋       | 5839/22120 [33:28<1:31:46,  2.96it/s]
 26%|██▋       | 5840/22120 [33:28<1:31:47,  2.96it/s]
 26%|██▋       | 5841/22120 [33:29<1:31:29,  2.97it/s]
 26%|██▋       | 5842/22120 [33:29<1:31:43,  2.96it/s]
 26%|██▋       | 5843/22120 [33:29<1:31:52,  2.95it/s]
