Fri Mar  4 14:03:40 UTC 2022
Fri Mar  4 14:03:41 UTC 2022
Loading Dataset !
Loading Enchanted Dataset !
Loading SigHan Enchanted Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  1%|          | 1519/177640 [02:53<5:19:40,  9.18it/s]
  1%|          | 1520/177640 [02:53<5:45:54,  8.49it/s]
  1%|          | 1521/177640 [02:53<5:38:28,  8.67it/s]
  1%|          | 1522/177640 [02:53<5:28:42,  8.93it/s]
  1%|          | 1523/177640 [02:53<5:22:33,  9.10it/s]
  1%|          | 1524/177640 [02:53<5:31:12,  8.86it/s]
  1%|          | 1525/177640 [02:53<5:21:42,  9.12it/s]
  1%|          | 1526/177640 [02:54<5:36:16,  8.73it/s]
  1%|          | 1528/177640 [02:54<5:27:57,  8.95it/s]
  1%|          | 1530/177640 [02:54<5:21:29,  9.13it/s]
  1%|          | 1531/177640 [02:54<5:33:51,  8.79it/s]
  1%|          | 1532/177640 [02:54<5:58:01,  8.20it/s]
  1%|          | 1533/177640 [02:54<6:02:43,  8.09it/s]
  1%|          | 1535/177640 [02:55<5:57:27,  8.21it/s]
  1%|          | 1537/177640 [02:55<5:33:02,  8.81it/s]
  1%|          | 1538/177640 [02:55<5:48:39,  8.42it/s]
  1%|          | 1539/177640 [02:55<5:59:11,  8.17it/s]
  1%|          | 1540/177640 [02:55<6:15:50,  7.81it/s]
  1%|          | 1542/177640 [02:55<5:43:26,  8.55it/s]
  1%|          | 1543/177640 [02:56<5:49:56,  8.39it/s]
  1%|          | 1544/177640 [02:56<6:06:50,  8.00it/s]
  1%|          | 1545/177640 [02:56<5:53:01,  8.31it/s]
  1%|          | 1547/177640 [02:56<5:29:11,  8.92it/s]
  1%|          | 1548/177640 [02:56<5:46:15,  8.48it/s]
  1%|          | 1549/177640 [02:56<5:38:35,  8.67it/s]
  1%|          | 1550/177640 [02:56<6:04:48,  8.04it/s]
  1%|          | 1551/177640 [02:57<5:49:57,  8.39it/s]
  1%|          | 1552/177640 [02:57<6:13:24,  7.86it/s]
  1%|          | 1553/177640 [02:57<6:21:18,  7.70it/s]
  1%|          | 1554/177640 [02:57<6:30:41,  7.51it/s]
  1%|          | 1556/177640 [02:57<6:08:48,  7.96it/s]
  1%|          | 1557/177640 [02:57<5:52:57,  8.31it/s]
  1%|          | 1558/177640 [02:57<5:39:54,  8.63it/s]
  1%|          | 1559/177640 [02:58<5:57:59,  8.20it/s]
  1%|          | 1560/177640 [02:58<5:46:40,  8.47it/s]
  1%|          | 1562/177640 [02:58<5:21:15,  9.13it/s]
  1%|          | 1563/177640 [02:58<5:15:01,  9.32it/s]
  1%|          | 1564/177640 [02:58<5:27:56,  8.95it/s]
  1%|          | 1565/177640 [02:58<5:19:21,  9.19it/s]
  1%|          | 1567/177640 [02:58<5:32:06,  8.84it/s]
  1%|          | 1568/177640 [02:59<5:26:32,  8.99it/s]
  1%|          | 1569/177640 [02:59<5:33:21,  8.80it/s]
  1%|          | 1570/177640 [02:59<5:28:28,  8.93it/s]
  1%|          | 1571/177640 [02:59<5:56:21,  8.23it/s]
  1%|          | 1572/177640 [02:59<6:00:41,  8.14it/s]
  1%|          | 1573/177640 [02:59<5:42:33,  8.57it/s]
  1%|          | 1574/177640 [02:59<5:41:51,  8.58it/s]
  1%|          | 1575/177640 [02:59<5:38:40,  8.66it/s]
  1%|          | 1576/177640 [02:59<6:02:59,  8.08it/s]
  1%|          | 1577/177640 [03:00<6:20:59,  7.70it/s]
  1%|          | 1578/177640 [03:00<5:59:17,  8.17it/s]
  1%|          | 1579/177640 [03:00<6:14:39,  7.83it/s]
  1%|          | 1580/177640 [03:00<6:32:40,  7.47it/s]
  1%|          | 1582/177640 [03:00<5:47:30,  8.44it/s]
  1%|          | 1583/177640 [03:00<5:35:26,  8.75it/s]
  1%|          | 1584/177640 [03:00<5:29:15,  8.91it/s]
  1%|          | 1586/177640 [03:01<5:13:18,  9.37it/s]
  1%|          | 1588/177640 [03:01<5:06:12,  9.58it/s]
  1%|          | 1589/177640 [03:01<5:18:16,  9.22it/s]
  1%|          | 1591/177640 [03:01<5:16:26,  9.27it/s]
  1%|          | 1592/177640 [03:01<5:17:14,  9.25it/s]
  1%|          | 1593/177640 [03:01<5:14:14,  9.34it/s]
  1%|          | 1595/177640 [03:02<5:01:51,  9.72it/s]
  1%|          | 1596/177640 [03:02<5:01:29,  9.73it/s]
  1%|          | 1597/177640 [03:02<5:05:22,  9.61it/s]
  1%|          | 1598/177640 [03:02<5:08:21,  9.51it/s]
  1%|          | 1600/177640 [03:02<5:03:10,  9.68it/s]
  1%|          | 1601/177640 [03:02<5:03:01,  9.68it/s]
  1%|          | 1602/177640 [03:02<5:03:57,  9.65it/s]
  1%|          | 1603/177640 [03:02<5:29:56,  8.89it/s]
  1%|          | 1604/177640 [03:03<5:20:23,  9.16it/s]
  1%|          | 1605/177640 [03:03<5:47:12,  8.45it/s]
  1%|          | 1606/177640 [03:03<5:57:20,  8.21it/s]
  1%|          | 1608/177640 [03:03<5:54:43,  8.27it/s]
  1%|          | 1609/177640 [03:03<6:15:14,  7.82it/s]
  1%|          | 1610/177640 [03:03<6:00:53,  8.13it/s]
  1%|          | 1611/177640 [03:03<5:45:06,  8.50it/s]
  1%|          | 1612/177640 [03:04<6:01:34,  8.11it/s]
  1%|          | 1613/177640 [03:04<5:46:02,  8.48it/s]
  1%|          | 1614/177640 [03:04<5:40:48,  8.61it/s]
  1%|          | 1615/177640 [03:04<5:55:14,  8.26it/s]
  1%|          | 1616/177640 [03:04<5:37:11,  8.70it/s]
  1%|          | 1617/177640 [03:04<5:57:24,  8.21it/s]
  1%|          | 1618/177640 [03:04<5:40:28,  8.62it/s]
  1%|          | 1619/177640 [03:04<5:32:31,  8.82it/s]
  1%|          | 1620/177640 [03:04<5:40:06,  8.63it/s]
  1%|          | 1621/177640 [03:05<6:03:09,  8.08it/s]
  1%|          | 1622/177640 [03:05<5:45:31,  8.49it/s]
  1%|          | 1623/177640 [03:05<5:36:41,  8.71it/s]
  1%|          | 1625/177640 [03:05<5:12:59,  9.37it/s]
  1%|          | 1626/177640 [03:05<5:28:23,  8.93it/s]
  1%|          | 1627/177640 [03:05<5:45:21,  8.49it/s]
  1%|          | 1628/177640 [03:05<5:32:36,  8.82it/s]
  1%|          | 1629/177640 [03:06<5:57:32,  8.20it/s]
  1%|          | 1630/177640 [03:06<5:47:55,  8.43it/s]
  1%|          | 1631/177640 [03:06<5:32:37,  8.82it/s]
  1%|          | 1632/177640 [03:06<5:48:19,  8.42it/s]
  1%|          | 1634/177640 [03:06<5:23:45,  9.06it/s]
  1%|          | 1635/177640 [03:06<5:21:38,  9.12it/s]
  1%|          | 1636/177640 [03:06<5:30:43,  8.87it/s]
  1%|          | 1637/177640 [03:06<5:37:32,  8.69it/s]
  1%|          | 1638/177640 [03:07<6:06:00,  8.01it/s]
  1%|          | 1640/177640 [03:07<5:29:08,  8.91it/s]
  1%|          | 1641/177640 [03:07<5:33:26,  8.80it/s]
  1%|          | 1642/177640 [03:07<5:26:13,  8.99it/s]
  1%|          | 1643/177640 [03:07<5:47:54,  8.43it/s]
  1%|          | 1644/177640 [03:07<6:04:25,  8.05it/s]
  1%|          | 1646/177640 [03:07<5:33:55,  8.78it/s]
  1%|          | 1647/177640 [03:08<5:38:52,  8.66it/s]
  1%|          | 1649/177640 [03:08<5:30:11,  8.88it/s]
  1%|          | 1650/177640 [03:08<5:25:11,  9.02it/s]
  1%|          | 1652/177640 [03:08<5:13:00,  9.37it/s]
  1%|          | 1653/177640 [03:08<5:10:37,  9.44it/s]
  1%|          | 1654/177640 [03:08<5:09:00,  9.49it/s]
  1%|          | 1656/177640 [03:09<5:28:20,  8.93it/s]
  1%|          | 1657/177640 [03:09<5:24:41,  9.03it/s]
  1%|          | 1658/177640 [03:09<5:19:20,  9.18it/s]
  1%|          | 1659/177640 [03:09<5:14:42,  9.32it/s]
  1%|          | 1660/177640 [03:09<5:29:37,  8.90it/s]
  1%|          | 1661/177640 [03:09<5:24:02,  9.05it/s]
  1%|          | 1662/177640 [03:09<5:18:28,  9.21it/s]
  1%|          | 1663/177640 [03:09<5:29:11,  8.91it/s]
  1%|          | 1664/177640 [03:09<5:21:25,  9.12it/s]
  1%|          | 1666/177640 [03:10<5:25:41,  9.01it/s]
  1%|          | 1667/177640 [03:10<5:22:24,  9.10it/s]
  1%|          | 1668/177640 [03:10<5:50:25,  8.37it/s]
  1%|          | 1669/177640 [03:10<5:44:40,  8.51it/s]
  1%|          | 1671/177640 [03:10<5:48:59,  8.40it/s]
  1%|          | 1672/177640 [03:10<6:04:17,  8.05it/s]
  1%|          | 1674/177640 [03:11<5:35:15,  8.75it/s]
  1%|          | 1675/177640 [03:11<5:50:15,  8.37it/s]
  1%|          | 1676/177640 [03:11<6:09:12,  7.94it/s]
  1%|          | 1677/177640 [03:11<5:54:23,  8.28it/s]
  1%|          | 1678/177640 [03:11<6:12:27,  7.87it/s]
  1%|          | 1679/177640 [03:11<5:54:48,  8.27it/s]
  1%|          | 1680/177640 [03:11<5:58:19,  8.18it/s]
  1%|          | 1681/177640 [03:11<5:42:13,  8.57it/s]
  1%|          | 1683/177640 [03:12<5:40:21,  8.62it/s]
  1%|          | 1684/177640 [03:12<5:35:01,  8.75it/s]
  1%|          | 1685/177640 [03:12<5:44:40,  8.51it/s]
  1%|          | 1686/177640 [03:12<5:59:14,  8.16it/s]
  1%|          | 1687/177640 [03:12<5:41:09,  8.60it/s]
  1%|          | 1688/177640 [03:12<6:01:35,  8.11it/s]
  1%|          | 1689/177640 [03:12<5:43:18,  8.54it/s]
  1%|          | 1690/177640 [03:13<5:30:22,  8.88it/s]
  1%|          | 1691/177640 [03:13<6:06:05,  8.01it/s]
  1%|          | 1692/177640 [03:13<6:21:00,  7.70it/s]
  1%|          | 1693/177640 [03:13<5:57:57,  8.19it/s]
  1%|          | 1694/177640 [03:13<5:40:10,  8.62it/s]
  1%|          | 1695/177640 [03:13<5:30:30,  8.87it/s]
  1%|          | 1697/177640 [03:13<5:15:07,  9.31it/s]
  1%|          | 1698/177640 [03:13<5:41:38,  8.58it/s]
  1%|          | 1699/177640 [03:14<5:29:49,  8.89it/s]
  1%|          | 1701/177640 [03:14<5:12:19,  9.39it/s]
  1%|          | 1702/177640 [03:14<5:41:55,  8.58it/s]
  1%|          | 1703/177640 [03:14<5:35:34,  8.74it/s]
  1%|          | 1704/177640 [03:14<5:50:54,  8.36it/s]
  1%|          | 1705/177640 [03:14<6:08:26,  7.96it/s]
  1%|          | 1706/177640 [03:14<5:49:11,  8.40it/s]
  1%|          | 1708/177640 [03:15<5:22:36,  9.09it/s]
  1%|          | 1709/177640 [03:15<5:29:34,  8.90it/s]
  1%|          | 1710/177640 [03:15<5:21:28,  9.12it/s]
  1%|          | 1711/177640 [03:15<5:38:34,  8.66it/s]
  1%|          | 1712/177640 [03:15<5:29:37,  8.90it/s]
  1%|          | 1713/177640 [03:15<5:35:36,  8.74it/s]
  1%|          | 1715/177640 [03:15<5:42:54,  8.55it/s]
  1%|          | 1716/177640 [03:16<5:33:04,  8.80it/s]
  1%|          | 1717/177640 [03:16<5:44:13,  8.52it/s]
  1%|          | 1718/177640 [03:16<5:32:43,  8.81it/s]
  1%|          | 1719/177640 [03:16<5:49:28,  8.39it/s]
  1%|          | 1720/177640 [03:16<5:50:27,  8.37it/s]
  1%|          | 1721/177640 [03:16<5:48:22,  8.42it/s]
  1%|          | 1722/177640 [03:16<6:07:19,  7.98it/s]
  1%|          | 1723/177640 [03:16<5:47:57,  8.43it/s]
  1%|          | 1724/177640 [03:16<5:39:11,  8.64it/s]
  1%|          | 1726/177640 [03:17<5:14:14,  9.33it/s]
  1%|          | 1728/177640 [03:17<5:03:05,  9.67it/s]
  1%|          | 1729/177640 [03:17<5:23:29,  9.06it/s]
  1%|          | 1730/177640 [03:17<5:27:43,  8.95it/s]
  1%|          | 1732/177640 [03:17<5:08:35,  9.50it/s]
  1%|          | 1734/177640 [03:17<4:55:16,  9.93it/s]
  1%|          | 1735/177640 [03:18<5:15:30,  9.29it/s]
  1%|          | 1736/177640 [03:18<5:13:34,  9.35it/s]
  1%|          | 1738/177640 [03:18<5:00:19,  9.76it/s]
  1%|          | 1740/177640 [03:18<4:57:37,  9.85it/s]
  1%|          | 1741/177640 [03:18<4:57:48,  9.84it/s]
  1%|          | 1742/177640 [03:18<5:18:19,  9.21it/s]
  1%|          | 1743/177640 [03:18<5:23:19,  9.07it/s]
  1%|          | 1744/177640 [03:19<5:19:32,  9.17it/s]
  1%|          | 1745/177640 [03:19<5:16:53,  9.25it/s]
  1%|          | 1747/177640 [03:19<5:07:23,  9.54it/s]
  1%|          | 1748/177640 [03:19<5:04:33,  9.63it/s]
  1%|          | 1749/177640 [03:19<5:02:17,  9.70it/s]
  1%|          | 1750/177640 [03:19<5:16:38,  9.26it/s]
  1%|          | 1751/177640 [03:19<5:32:32,  8.82it/s]
  1%|          | 1752/177640 [03:19<5:44:13,  8.52it/s]
  1%|          | 1754/177640 [03:20<5:19:04,  9.19it/s]
  1%|          | 1755/177640 [03:20<5:36:47,  8.70it/s]
  1%|          | 1756/177640 [03:20<5:53:06,  8.30it/s]
  1%|          | 1758/177640 [03:20<5:23:19,  9.07it/s]
  1%|          | 1760/177640 [03:20<5:08:33,  9.50it/s]
  1%|          | 1761/177640 [03:20<5:05:46,  9.59it/s]
  1%|          | 1762/177640 [03:21<5:03:58,  9.64it/s]
  1%|          | 1763/177640 [03:21<5:04:16,  9.63it/s]
  1%|          | 1764/177640 [03:21<5:10:18,  9.45it/s]
  1%|          | 1765/177640 [03:21<5:12:36,  9.38it/s]
  1%|          | 1766/177640 [03:21<5:10:55,  9.43it/s]
  1%|          | 1767/177640 [03:21<5:07:05,  9.55it/s]
  1%|          | 1768/177640 [03:21<5:11:05,  9.42it/s]
  1%|          | 1769/177640 [03:21<5:09:20,  9.48it/s]
  1%|          | 1770/177640 [03:21<5:45:05,  8.49it/s]
  1%|          | 1771/177640 [03:22<5:52:31,  8.31it/s]
  1%|          | 1772/177640 [03:22<5:39:29,  8.63it/s]
  1%|          | 1774/177640 [03:22<5:41:19,  8.59it/s]
  1%|          | 1775/177640 [03:22<5:36:29,  8.71it/s]
  1%|          | 1776/177640 [03:22<5:54:36,  8.27it/s]
  1%|          | 1777/177640 [03:22<5:42:59,  8.55it/s]
  1%|          | 1779/177640 [03:22<5:16:42,  9.25it/s]
  1%|          | 1780/177640 [03:23<5:29:41,  8.89it/s]
  1%|          | 1781/177640 [03:23<5:22:50,  9.08it/s]
  1%|          | 1782/177640 [03:23<5:50:50,  8.35it/s]
  1%|          | 1783/177640 [03:23<5:35:52,  8.73it/s]
  1%|          | 1784/177640 [03:23<6:00:57,  8.12it/s]
  1%|          | 1786/177640 [03:23<5:30:04,  8.88it/s]
  1%|          | 1788/177640 [03:23<5:32:07,  8.82it/s]
  1%|          | 1790/177640 [03:24<5:21:59,  9.10it/s]
  1%|          | 1792/177640 [03:24<5:15:24,  9.29it/s]
  1%|          | 1793/177640 [03:24<5:12:51,  9.37it/s]
  1%|          | 1794/177640 [03:24<5:23:05,  9.07it/s]
  1%|          | 1795/177640 [03:24<5:17:12,  9.24it/s]
  1%|          | 1797/177640 [03:24<5:31:41,  8.84it/s]
  1%|          | 1798/177640 [03:25<5:47:30,  8.43it/s]
  1%|          | 1799/177640 [03:25<5:36:03,  8.72it/s]
  1%|          | 1800/177640 [03:25<5:55:38,  8.24it/s]
  1%|          | 1801/177640 [03:25<5:40:38,  8.60it/s]
  1%|          | 1802/177640 [03:25<5:28:44,  8.91it/s]
  1%|          | 1803/177640 [03:25<5:21:39,  9.11it/s]
  1%|          | 1804/177640 [03:25<5:46:56,  8.45it/s]
  1%|          | 1805/177640 [03:25<6:09:39,  7.93it/s]
  1%|          | 1806/177640 [03:26<5:47:26,  8.43it/s]
  1%|          | 1807/177640 [03:26<5:39:01,  8.64it/s]
  1%|          | 1809/177640 [03:26<5:19:35,  9.17it/s]
  1%|          | 1811/177640 [03:26<5:10:12,  9.45it/s]
  1%|          | 1812/177640 [03:26<5:10:19,  9.44it/s]
  1%|          | 1813/177640 [03:26<5:34:05,  8.77it/s]
  1%|          | 1815/177640 [03:26<5:17:48,  9.22it/s]
  1%|          | 1817/177640 [03:27<5:24:28,  9.03it/s]
  1%|          | 1818/177640 [03:27<5:46:36,  8.45it/s]
  1%|          | 1820/177640 [03:27<5:42:00,  8.57it/s]
  1%|          | 1821/177640 [03:27<5:33:06,  8.80it/s]
  1%|          | 1822/177640 [03:27<5:25:48,  8.99it/s]
  1%|          | 1823/177640 [03:27<5:18:33,  9.20it/s]
  1%|          | 1824/177640 [03:28<5:31:47,  8.83it/s]
  1%|          | 1826/177640 [03:28<5:14:46,  9.31it/s]
  1%|          | 1827/177640 [03:28<5:13:34,  9.34it/s]
  1%|          | 1829/177640 [03:28<5:07:03,  9.54it/s]
  1%|          | 1831/177640 [03:28<5:04:31,  9.62it/s]
  1%|          | 1832/177640 [03:28<5:13:19,  9.35it/s]
  1%|          | 1834/177640 [03:29<5:16:30,  9.26it/s]
  1%|          | 1835/177640 [03:29<5:27:07,  8.96it/s]
  1%|          | 1836/177640 [03:29<5:22:19,  9.09it/s]
  1%|          | 1837/177640 [03:29<5:15:33,  9.29it/s]
  1%|          | 1839/177640 [03:29<5:05:37,  9.59it/s]
  1%|          | 1841/177640 [03:29<4:57:51,  9.84it/s]
  1%|          | 1842/177640 [03:29<5:12:52,  9.36it/s]
  1%|          | 1843/177640 [03:30<5:22:07,  9.10it/s]
  1%|          | 1844/177640 [03:30<5:31:58,  8.83it/s]
  1%|          | 1845/177640 [03:30<5:25:22,  9.00it/s]
  1%|          | 1846/177640 [03:30<5:19:58,  9.16it/s]
  1%|          | 1847/177640 [03:30<5:14:42,  9.31it/s]
  1%|          | 1849/177640 [03:30<5:00:59,  9.73it/s]
  1%|          | 1850/177640 [03:30<5:00:57,  9.73it/s]
  1%|          | 1852/177640 [03:30<5:02:18,  9.69it/s]
  1%|          | 1853/177640 [03:31<5:03:43,  9.65it/s]
  1%|          | 1854/177640 [03:31<5:02:33,  9.68it/s]
  1%|          | 1856/177640 [03:31<5:19:40,  9.16it/s]
  1%|          | 1857/177640 [03:31<5:13:58,  9.33it/s]
  1%|          | 1858/177640 [03:31<5:30:34,  8.86it/s]
  1%|          | 1859/177640 [03:31<5:25:35,  9.00it/s]
  1%|          | 1860/177640 [03:31<5:56:55,  8.21it/s]
  1%|          | 1861/177640 [03:32<5:50:14,  8.36it/s]
  1%|          | 1862/177640 [03:32<6:03:32,  8.06it/s]
  1%|          | 1863/177640 [03:32<5:57:37,  8.19it/s]
  1%|          | 1864/177640 [03:32<5:40:01,  8.62it/s]
  1%|          | 1865/177640 [03:32<5:29:43,  8.88it/s]
  1%|          | 1866/177640 [03:32<5:27:03,  8.96it/s]
  1%|          | 1867/177640 [03:32<5:47:25,  8.43it/s]
  1%|          | 1869/177640 [03:32<5:45:37,  8.48it/s]
  1%|          | 1871/177640 [03:33<5:28:45,  8.91it/s]
  1%|          | 1872/177640 [03:33<5:41:57,  8.57it/s]
  1%|          | 1873/177640 [03:33<6:03:08,  8.07it/s]
  1%|          | 1874/177640 [03:33<5:46:43,  8.45it/s]
  1%|          | 1875/177640 [03:33<6:07:56,  7.96it/s]
  1%|          | 1876/177640 [03:33<6:22:42,  7.65it/s]
  1%|          | 1877/177640 [03:33<6:31:17,  7.49it/s]
  1%|          | 1878/177640 [03:34<6:08:24,  7.95it/s]
  1%|          | 1879/177640 [03:34<6:03:51,  8.05it/s]
  1%|          | 1880/177640 [03:34<5:56:21,  8.22it/s]
  1%|          | 1881/177640 [03:34<5:59:06,  8.16it/s]
  1%|          | 1882/177640 [03:34<6:24:34,  7.62it/s]
  1%|          | 1883/177640 [03:34<6:15:44,  7.80it/s]
  1%|          | 1884/177640 [03:34<6:20:39,  7.70it/s]
  1%|          | 1886/177640 [03:35<6:10:48,  7.90it/s]
  1%|          | 1888/177640 [03:35<5:55:42,  8.23it/s]
  1%|          | 1890/177640 [03:35<5:34:21,  8.76it/s]
  1%|          | 1891/177640 [03:35<5:27:38,  8.94it/s]
  1%|          | 1892/177640 [03:35<5:45:24,  8.48it/s]
  1%|          | 1893/177640 [03:35<5:33:14,  8.79it/s]
  1%|          | 1894/177640 [03:35<5:32:54,  8.80it/s]
  1%|          | 1895/177640 [03:36<5:40:43,  8.60it/s]
  1%|          | 1896/177640 [03:36<5:47:28,  8.43it/s]
  1%|          | 1897/177640 [03:36<5:38:26,  8.65it/s]
  1%|          | 1898/177640 [03:36<5:28:12,  8.92it/s]
  1%|          | 1900/177640 [03:36<5:24:48,  9.02it/s]
  1%|          | 1901/177640 [03:36<5:17:52,  9.21it/s]
  1%|          | 1902/177640 [03:36<6:27:36,  7.56it/s]
  1%|          | 1903/177640 [03:37<7:11:00,  6.80it/s]
  1%|          | 1904/177640 [03:37<7:32:10,  6.48it/s]
  1%|          | 1905/177640 [03:37<7:04:00,  6.91it/s]
  1%|          | 1906/177640 [03:37<6:31:51,  7.47it/s]
  1%|          | 1907/177640 [03:37<6:34:18,  7.43it/s]
  1%|          | 1908/177640 [03:37<6:34:28,  7.42it/s]
  1%|          | 1909/177640 [03:37<6:06:52,  7.98it/s]
  1%|          | 1910/177640 [03:38<5:47:59,  8.42it/s]
  1%|          | 1911/177640 [03:38<5:32:09,  8.82it/s]
  1%|          | 1912/177640 [03:38<5:24:17,  9.03it/s]
  1%|          | 1913/177640 [03:38<5:21:24,  9.11it/s]
  1%|          | 1914/177640 [03:38<5:14:02,  9.33it/s]
  1%|          | 1915/177640 [03:38<5:46:37,  8.45it/s]
  1%|          | 1916/177640 [03:38<5:58:36,  8.17it/s]
  1%|          | 1918/177640 [03:38<5:52:56,  8.30it/s]
  1%|          | 1920/177640 [03:39<5:31:09,  8.84it/s]
  1%|          | 1921/177640 [03:39<5:25:19,  9.00it/s]
  1%|          | 1922/177640 [03:39<5:31:51,  8.82it/s]
  1%|          | 1923/177640 [03:39<5:50:05,  8.37it/s]
  1%|          | 1924/177640 [03:39<6:10:37,  7.90it/s]
  1%|          | 1925/177640 [03:39<5:56:52,  8.21it/s]
  1%|          | 1926/177640 [03:39<6:01:14,  8.11it/s]
  1%|          | 1927/177640 [03:40<5:44:06,  8.51it/s]
  1%|          | 1928/177640 [03:40<5:35:01,  8.74it/s]
  1%|          | 1930/177640 [03:40<5:11:57,  9.39it/s]
  1%|          | 1932/177640 [03:40<5:01:54,  9.70it/s]
  1%|          | 1933/177640 [03:40<5:11:56,  9.39it/s]
  1%|          | 1934/177640 [03:40<5:34:08,  8.76it/s]
  1%|          | 1936/177640 [03:41<5:41:00,  8.59it/s]
  1%|          | 1937/177640 [03:41<5:32:55,  8.80it/s]
  1%|          | 1938/177640 [03:41<5:42:17,  8.56it/s]
  1%|          | 1939/177640 [03:41<5:30:23,  8.86it/s]
  1%|          | 1941/177640 [03:41<5:26:31,  8.97it/s]
  1%|          | 1943/177640 [03:41<5:35:27,  8.73it/s]
  1%|          | 1944/177640 [03:41<5:26:58,  8.96it/s]
  1%|          | 1945/177640 [03:41<5:21:37,  9.10it/s]
  1%|          | 1946/177640 [03:42<5:43:36,  8.52it/s]
  1%|          | 1947/177640 [03:42<5:57:29,  8.19it/s]
  1%|          | 1948/177640 [03:42<5:57:49,  8.18it/s]
  1%|          | 1949/177640 [03:42<6:08:53,  7.94it/s]
  1%|          | 1951/177640 [03:42<5:37:23,  8.68it/s]
  1%|          | 1952/177640 [03:42<5:28:41,  8.91it/s]
  1%|          | 1953/177640 [03:42<5:20:25,  9.14it/s]
  1%|          | 1954/177640 [03:43<5:15:11,  9.29it/s]
  1%|          | 1955/177640 [03:43<5:41:52,  8.56it/s]
  1%|          | 1956/177640 [03:43<5:34:13,  8.76it/s]
  1%|          | 1957/177640 [03:43<5:45:24,  8.48it/s]
  1%|          | 1958/177640 [03:43<5:30:22,  8.86it/s]
  1%|          | 1959/177640 [03:43<5:35:04,  8.74it/s]
  1%|          | 1961/177640 [03:43<5:14:03,  9.32it/s]
  1%|          | 1962/177640 [03:43<5:11:19,  9.40it/s]
  1%|          | 1963/177640 [03:44<5:38:32,  8.65it/s]
  1%|          | 1964/177640 [03:44<5:43:25,  8.53it/s]
  1%|          | 1965/177640 [03:44<5:32:26,  8.81it/s]
  1%|          | 1966/177640 [03:44<5:47:05,  8.44it/s]
  1%|          | 1967/177640 [03:44<5:49:38,  8.37it/s]
  1%|          | 1969/177640 [03:44<5:24:55,  9.01it/s]
  1%|          | 1971/177640 [03:44<5:12:36,  9.37it/s]
  1%|          | 1972/177640 [03:45<5:32:50,  8.80it/s]
  1%|          | 1973/177640 [03:45<5:26:04,  8.98it/s]
  1%|          | 1974/177640 [03:45<5:23:35,  9.05it/s]
  1%|          | 1975/177640 [03:45<5:17:14,  9.23it/s]
  1%|          | 1976/177640 [03:45<5:47:39,  8.42it/s]
  1%|          | 1977/177640 [03:45<5:50:41,  8.35it/s]
  1%|          | 1978/177640 [03:45<6:05:15,  8.02it/s]
  1%|          | 1979/177640 [03:45<6:18:24,  7.74it/s]
  1%|          | 1981/177640 [03:46<5:41:08,  8.58it/s]
